0,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,en2/SFO1AsCubgvdK7ASx6DZQaU=
1,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,t9Dwb/cHALBw/HazLlkHZ3KigUs=
2,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,ACTIpQ+h2C/DAS7OeUWAdHzYUAo=
3,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,T/Re0TgjNE40w39VOTIdLPo1WGs=
4,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,6bnvCHz+TgCh1b3KUIETY2LOCEM=
5,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,DZMZTNT7FChSevp92s/N8EHg6/s=
6,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,CskzY48XG5kXpVnF/6snwyK2eb8=
7,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,ThIavu0yG0ExdEOdURgE3tLNWwo=
8,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,tPBxGXcocgB4WxkA54HCxhJHBJQ=
9,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,GC2eQHntoCVU33Bdjvgv8+b6Qoo=
10,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,Ts6QMFYmZBXbLsRkEUgpji7wa7w=
11,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,vus47Tzpx/ntYeeSIoDs4hhM1vw=
12,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,tUSyaL2EnFMsUgT7JhUU7e6MDdo=
13,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,lT64PNBvk2bijwdnibB0dcGCLsA=
14,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,VZqOJGKrs3ai4EKy4yQHOkJdCdM=
15,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,1xf/KXpSfcDioywN+GWOYQmEtTs=
16,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,2MchcUxGta+wjf5NOrcZKYY5qec=
17,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,0Kj9dMnPxD7z95I4ak/enXw1vf0=
18,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,K7qvrWTSa5d0Dxe4MEbiN/SrLv4=
19,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,dhpRQh845cPFwhWfy1AodE9Fe/A=
20,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,1/bCASy9OUBCOvX+a5VU5hShFpc=
21,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,Bx3BhgimgMpCu37qysjKoSqxT4c=
22,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,zQUJ9rsm7jvUHr5aENfxSy/fW20=
23,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,0K/vHuLod+UJxTFWyQisIjvf2wU=
24,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,sDY1LFpkfLSFsvxOwL+S5/QbP/w=
25,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,RSGv7Ip+fCabnpCMd+TODkxzW5c=
26,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,ub1dk0dbqyFO3O11/dFOkL73j0c=
27,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,M5pSyAkTZB0vBydUvcZfi/ObSWE=
28,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,1crlTypXL9jSUeMshoICLdjZ2gk=
29,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,PxkyjZmr5Va8o0fT7MJFFQl77sA=
30,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,fk0GIAv/s+Q1gpQ4Mfl9dL0pyj4=
31,-10,MjDf0nD7GAJjQLYLvY4A2E79OuM=,AWIQXfS1NBvemGIlT5e2O+vCOD4=
0,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,NCqfS2/2vVOiv9wu9EITk4vsiAI=
1,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,NCqfS2/2vVOiv9wu9EITk4vsiAI=
2,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,RGus0tOCBEhkIXxXeea/UUEcWSU=
3,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,N9BtkD3MT2715bHZozhUUXVW9jo=
4,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,PdQF+pTuKQaFGGjCx5iw/agGA68=
5,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,b5xwwPrCisqtzfOI+d/ga7aXzVg=
6,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,k2RTY4Due4zK68ZsR55KVOolnFs=
7,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,Qdjb2dlXFE4kcpCIbHdAEovvVCI=
8,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,QS6YQ1soI011vRjpSxn2xTJ5+zw=
9,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,EdKzxLgyzL2DHiDAZFMcikcY9wk=
10,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,Ut/b37GmlkwPeXOKsxp/nwcnjlE=
11,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,dOL4rRo3Me2peL/dWlVmNJ3hjCo=
12,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,O4iVdEQnw/GJKtGhdKwMrt63xxw=
13,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,yyIoYpr892ytxkGnYW2fyG+gdj8=
14,-9,MjDf0nD7GAJjQLYLvY4A2E79OuM=,1xf/KXpSfcDioywN+GWOYQmEtTs=
15,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,1xf/KXpSfcDioywN+GWOYQmEtTs=
16,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,M2BxAEbSgVyxgwNW99wDd/QwS9w=
17,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,s+8Y+YnEy2cwZMDY2ZyWOvmJC3E=
18,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,6fBf3wo1mD+sxqmfnuQ1+e5mKtk=
19,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,eyMuuYfnQne9tDlaFKH2Jjeig3w=
20,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,BoUlgbGUedpX2nhCVd5Nu1wokxs=
21,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,8U/YktZWEHsKvC1ekIA7EfA9eao=
22,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,FvcqxSrnv+q84PhtLPqfX9rofoA=
23,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,dEcPZ2z+g7KCdiaNRhuecTzF6F0=
24,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,sDY1LFpkfLSFsvxOwL+S5/QbP/w=
25,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,vTiKrOGd83EwHsO3bV7V4Z57ZA8=
26,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,EhjMBl4hL/dKcfATnUF0O+GbfiI=
27,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,1u14soHXogW1zuFQjMgfBBz0Uz8=
28,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,HLdxnF6l0RfRQDbsOll6spkeXs4=
29,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,z/Jfx/5HTTfUsbw+rJZ+wMYL6LE=
30,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,z/Jfx/5HTTfUsbw+rJZ+wMYL6LE=
31,-9,NZAASWOQlEK9H0hVz59fvLH9LtM=,AWIQXfS1NBvemGIlT5e2O+vCOD4=
0,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,BlCDSfmpzcQDIZY0K7YGSM0MGs4=
1,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,PVfI6untDN+Z4D414DoVBPCxues=
2,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,zcmC9qV5aV1LOj9b+iEbQ00CqSc=
3,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,i5Yk/d650EZLxyG6gh3qotAcGeI=
4,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,rgJ5iRaQEE7vWw8E3M5B7qXatHA=
5,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,Kz7R44Eool/IViI+gVQ8KXmg5zk=
6,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,nu0wK7/Gyf+7vQefoxRK4Q25dI0=
7,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,BL4mozL4LfHqgwBMcRF0jCG9VOM=
8,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,PpCqssUb2sXfUpjJT+skHeJeG5I=
9,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,L4BnmoXnKOdspZ6gskwzPVjES5Q=
10,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,BwZeDUJ74OGYJCsuuHB/H93OyHg=
11,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,RAxM3twnTFOLxJrGPnNbX88a/dw=
12,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,aPusCBPlkUHH/zGwASU2M+sH8dQ=
13,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,6HmwRBOWMw0g0he9tDoZczFgLeg=
14,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,MMYoLjxy5E86y4kFZSGNB7+OB5w=
15,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,bQKiymV+gCSJR2fFPyl7XDcB9MU=
16,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,kBYUlOh2PycZFCO9yjNMZsY81ck=
17,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,y94xQ1hMddrQQj5eZI/9EeysbE4=
18,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,7vPHuqs7UBACFurHwbOKrkNk8I4=
19,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,ApRP06agftBGiYYeAyN74XrOHn8=
20,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,8/oM5DHOp2XUUfr+947ip02dfJI=
21,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,PUhv9XwqE2Z2ifYZk/ryT38HmDU=
22,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,BrUjHKZSHvcYDoIRrQjtuvt9O8s=
23,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,71JUTmG02e/AtEEO9L11h1ywB3A=
24,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,y0IFWroxC+VQBD7DbarTddI90Yo=
25,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,ZnZWpJ8jTGqhXvD4i5isJxEpiWE=
26,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,Ps5KqBIP5KEohQ/1ZO5Lgf7J3Xo=
27,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,8Znj4UKr3GWHvjjXX3H0L+NXBrE=
28,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,v3STyphzpqwxPU8LD4gJ6aJWcmQ=
29,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,yO1iWNDClzMQqwPSZyIudnz7PI8=
30,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,6STws0RT2RAw2nCEaRP70ZiXYuI=
31,-8,AcoIdbNbGMnNMsk+rVBCwV+mINU=,mF6GNQY7MTGoyoR83v7JkhhL1Uc=
0,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,C1HW16GGgV3alIZF5TCSGm7zmqI=
1,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,YCCFTIJPfMk1+YiQIT/K2ljqyM4=
2,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,SmwNX6IYwuabRusIpGUVNuM1vhY=
3,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,ccbJ3v6pirphXNdYEGWHpsDPCI4=
4,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,VB8Q2WtChtUhvxRzuKtUCBUnilM=
5,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,zQYn+Q7xfG9OgV6YIJTKYGg/pc8=
6,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,0DSCKhcTTjVHlbvg883dqgcqiLY=
7,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,eyb4SoJNTG1hNHVLCJM8lrUuEc4=
8,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,ygUuwCupSEr/0aDiGkSguOfeS1U=
9,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,pSPFC+qRPEzfPp4dR27xmQWBsOU=
10,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,Yfgm4SVdqO0kBLLylSgGpqc1HE4=
11,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,PRpjPi/caPaNP6NAvt7GO9L/l7o=
12,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,RRKa2GSu6Pv8JdCyPYyJWjkXslo=
13,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,FN3kG+FijRvaAhmvUhAv9WL+dyY=
14,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,svSrCqVKczShgDx0LnRY/npJ3D8=
15,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,bQKiymV+gCSJR2fFPyl7XDcB9MU=
16,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,PxG3deIijIuPHCCvoO/BAqZ6s9Y=
17,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,r+CbFWNCTX0K98kGvvsMWYRbMIY=
18,-7,fqaGkvgmNcO8xE01ta/OuJ37YAA=,ebNb2SVm7cBxDlZQ6RFeEY22jqI=
19,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,dw1Eaj177iC35G6o5krqe3PqB1M=
20,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,BPpz3XilwM6EFfJw7TQXeo4UyJw=
21,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,5jJ2PgXzaMM2q+rubNW3w+4krhU=
22,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,/iW6D2XZv7xuDewGetJoNrq/dSQ=
23,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,AvdB9WJkF4pYGTAI15qY/1G8yv4=
24,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,dnnCgGLPqHfOusefbUeW45sk68U=
25,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,cmUymPNPC/U5qhR/3OiUESdEyHE=
26,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,rohjYMTCG5StmLIbRWJeIXq9m8A=
27,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,LXqCAlwVio06eYeKldp1Bt9bJ64=
28,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,yp/WETryUIu1539j+rDyc971YfI=
29,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,ErU0ix9ZKE056oDXW/BRyYGizlY=
30,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,miRM9cTiDVhNRhzNm2MJrsfjBpg=
31,-7,QXRkuyx87KBj/OaqdifJb1RKhG4=,B2Nt2XZP1t64XzK0caWVS6QMkQc=
0,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,svc1U1c3l2sFpSerr7+Pp48asKE=
1,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,ZyUg64cJWBfd4JhAxWNTvwx+cmg=
2,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,2ie62sCqRUe9mPoJGVvtecEcUuc=
3,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,aZEuQmkXztcBt4U02Y2/CufqJkc=
4,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,rajjlwG30NSWnL6z+cBcbbZ83zk=
5,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,AhKOzmhMDosV2/6TJsdAU74FRY4=
6,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,jKoLV5Ymlj/KtatRBM0WmibYN5c=
7,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,TXka2CpDRdmuKlsgWbAbfYsUPCc=
8,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,AAXp8rEs1trCx5MwqolEdxPvo9k=
9,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,g1bB4C+0xCCTecZ92K8jrOjw014=
10,-6,QXRkuyx87KBj/OaqdifJb1RKhG4=,pTTHv8Q8Pin64s7+q1QCThgfgsc=
11,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,ToPurhIBaV54W0eTUVKGCtQIRbg=
12,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,InIGzmHp0O6+WGe6vaJbqNdG1jI=
13,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,qU7U7xmLPIfqBJY55mlEW3coj74=
14,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,25uQHjYLWtfXACi3I2tCn6vePpw=
15,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,SogPKTULLJpct83yZnDR2VwMAdQ=
16,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,5Nbm52prH8PEjIDhmy6WDkclLeE=
17,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,vVbQWkQjBFPVI65FLrsprM9/F8c=
18,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,LUF1k3yALgSjjy7hEhHPvdYQmzw=
19,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,hZ9HRGUp7w3ZR3rlJrBZa2Xhow0=
20,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,zY3P//OC5GoZ6zjXMQdkBQpdSUU=
21,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,F8DrubktAlOeJYEt8rsuZckuyvA=
22,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,giC1NLHO4rJNnRXWZZ0WWk5V0qM=
23,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,ru4WlOt6gsyciRr2k0gRXjbdspU=
24,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,DkvBArWBBmQpM9LHvz8JbbwKkrw=
25,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,7lE42EeDIp4bfp5Km2gVx+5aDt8=
26,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,X+h7SPrpGD3jYtU2Z0Bwiq7QKSQ=
27,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,nsATWJPzVcQgaPTNMSyyzIa2aWk=
28,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,W/mNVs+mnBFGBTMW/RkrVGP2yK0=
29,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,+GJLVKWH+W6CR5wanBLRdBkwI6U=
30,-6,U2l52OhP45IL/f3AYgXN4nVu8jo=,mPtGkCvGP3DPLveoEBmUFf2M4G8=
