-15,-2,BRsDTKZAT0Kg0sRRrZhsz9zyDS0=,8R5xSrCCNzbXO54zL7fJsz8dFdk=
-19,-20,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,ppoHmbgforNdKDfRRrpbRPIFUWA=
-18,-20,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,wmjkhLzyTQzXl/bOXcd8MZHLOlw=
-18,-18,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,XD5tBpAiImJCAxIJcf7WhrhYbEM=
-19,-19,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,ppoHmbgforNdKDfRRrpbRPIFUWA=
-18,-19,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,wmjkhLzyTQzXl/bOXcd8MZHLOlw=
-19,-18,aj1MN7aRHIfK/q1Jg2uWrtsH28Y=,ptbFaRHycQZ1CCjupmgdZOof+80=
-21,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,mRhkBbejh5iY5UqTgzyz4lFfRzM=
-20,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,ppoHmbgforNdKDfRRrpbRPIFUWA=
-24,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,PTVOrCR8I96rQYB+JpyDig/Z854=
-23,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,PTVOrCR8I96rQYB+JpyDig/Z854=
-22,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,mRhkBbejh5iY5UqTgzyz4lFfRzM=
-17,-20,m1hjScghV9gFFkINOuYicz7VGOQ=,wmjkhLzyTQzXl/bOXcd8MZHLOlw=
-17,-18,m1hjScghV9gFFkINOuYicz7VGOQ=,XD5tBpAiImJCAxIJcf7WhrhYbEM=
-17,-19,m1hjScghV9gFFkINOuYicz7VGOQ=,wmjkhLzyTQzXl/bOXcd8MZHLOlw=
-18,-17,m1hjScghV9gFFkINOuYicz7VGOQ=,XD5tBpAiImJCAxIJcf7WhrhYbEM=
-19,-17,m1hjScghV9gFFkINOuYicz7VGOQ=,ptbFaRHycQZ1CCjupmgdZOof+80=
-20,-17,m1hjScghV9gFFkINOuYicz7VGOQ=,ptbFaRHycQZ1CCjupmgdZOof+80=
-17,-17,m1hjScghV9gFFkINOuYicz7VGOQ=,XD5tBpAiImJCAxIJcf7WhrhYbEM=
-21,-18,m1hjScghV9gFFkINOuYicz7VGOQ=,aMnlXnmHKUCdemoL96ZC9+wtnqs=
-20,-19,m1hjScghV9gFFkINOuYicz7VGOQ=,ppoHmbgforNdKDfRRrpbRPIFUWA=
-20,-18,m1hjScghV9gFFkINOuYicz7VGOQ=,ptbFaRHycQZ1CCjupmgdZOof+80=
-21,-19,m1hjScghV9gFFkINOuYicz7VGOQ=,mRhkBbejh5iY5UqTgzyz4lFfRzM=
-21,-17,m1hjScghV9gFFkINOuYicz7VGOQ=,aMnlXnmHKUCdemoL96ZC9+wtnqs=
-23,-19,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,PTVOrCR8I96rQYB+JpyDig/Z854=
-24,-18,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,F44Ff+lv7P8MHzQ9c3kecJWTAzc=
-23,-17,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,F44Ff+lv7P8MHzQ9c3kecJWTAzc=
-22,-19,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,mRhkBbejh5iY5UqTgzyz4lFfRzM=
-23,-18,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,F44Ff+lv7P8MHzQ9c3kecJWTAzc=
-24,-19,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,PTVOrCR8I96rQYB+JpyDig/Z854=
-22,-17,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,aMnlXnmHKUCdemoL96ZC9+wtnqs=
-24,-17,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,F44Ff+lv7P8MHzQ9c3kecJWTAzc=
-22,-18,/JJLfRHAvlKkjlHXXA3rb0LoL2Y=,aMnlXnmHKUCdemoL96ZC9+wtnqs=
-22,-6,PURazvsv5yih6wBhI6+nktIoCVg=,m3JXFxLi2SO8fFR90/YtfIF/hos=
-23,-7,PURazvsv5yih6wBhI6+nktIoCVg=,HOFrbaGBWgKldzeeBdA6YJ+Tdm8=
-23,-6,PURazvsv5yih6wBhI6+nktIoCVg=,ED3TW6G3U62B103oU0YWYUq1FsU=
-22,-7,PURazvsv5yih6wBhI6+nktIoCVg=,470qL88vo8ac/RSOwluFlsWig/0=
-23,-8,MOs4/r2Z/doqRjo0ZLb+FZ+pf6M=,HOFrbaGBWgKldzeeBdA6YJ+Tdm8=
-22,-8,MOs4/r2Z/doqRjo0ZLb+FZ+pf6M=,470qL88vo8ac/RSOwluFlsWig/0=
-23,-9,MOs4/r2Z/doqRjo0ZLb+FZ+pf6M=,VtL2eUEkqfv+4vbb96Uf0HkZ24o=
-22,-9,GLgZ/he1rL6UOrVHZeowk6tNko8=,MXFU1k2N2+0uBhM1LMoYTIGRxz4=
-20,-8,GLgZ/he1rL6UOrVHZeowk6tNko8=,3E5MvSg3VuK9/xEbSmF7Bv7Sb7E=
-21,-8,GLgZ/he1rL6UOrVHZeowk6tNko8=,470qL88vo8ac/RSOwluFlsWig/0=
-21,-9,GLgZ/he1rL6UOrVHZeowk6tNko8=,MXFU1k2N2+0uBhM1LMoYTIGRxz4=
-20,-9,GLgZ/he1rL6UOrVHZeowk6tNko8=,2LsimJ2dQZZraCtZQ8HLsaWEPWc=
-21,-11,gICrjKMdNUf6BkgaOzW+uHye+VQ=,EO/h8J4mOYwg8cm2mGjYRgBAILc=
-20,-10,gICrjKMdNUf6BkgaOzW+uHye+VQ=,2LsimJ2dQZZraCtZQ8HLsaWEPWc=
-21,-10,gICrjKMdNUf6BkgaOzW+uHye+VQ=,MXFU1k2N2+0uBhM1LMoYTIGRxz4=
-20,-11,gICrjKMdNUf6BkgaOzW+uHye+VQ=,6PSCP/ETEelp6/mSdVA2x4dzUsc=
-21,-6,gICrjKMdNUf6BkgaOzW+uHye+VQ=,m3JXFxLi2SO8fFR90/YtfIF/hos=
-20,-6,gICrjKMdNUf6BkgaOzW+uHye+VQ=,CDje36gJDYJWG0kFN2Ykn9Auu8U=
-21,-7,gICrjKMdNUf6BkgaOzW+uHye+VQ=,470qL88vo8ac/RSOwluFlsWig/0=
-20,-7,gICrjKMdNUf6BkgaOzW+uHye+VQ=,3E5MvSg3VuK9/xEbSmF7Bv7Sb7E=
-19,-4,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,158jnOfaxcdu2mkXS7Hkre2xaHw=
-18,-4,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,iO9Ls9YhgRvpUuP7EbYlqJ+qJAA=
-19,-5,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,CDje36gJDYJWG0kFN2Ykn9Auu8U=
-18,-5,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,/R7i48sNRPffFzmhORaR22ISXBw=
-18,-2,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,GlXN7lCvOXX2YjvCcnaziootz2M=
-18,-3,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,iO9Ls9YhgRvpUuP7EbYlqJ+qJAA=
-19,-3,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,158jnOfaxcdu2mkXS7Hkre2xaHw=
-19,-2,oyPYdoITQ1O6FhjbxqsTm6ubI8I=,H2fHZNE95lDlrc7FF0kehmhGRoA=
-18,-7,/dRSSENjco1zMapoD60aIlrjyAE=,Mv2LjaKRrFgJ0bj/+fVhBoxfbJg=
-19,-6,/dRSSENjco1zMapoD60aIlrjyAE=,CDje36gJDYJWG0kFN2Ykn9Auu8U=
-19,-7,/dRSSENjco1zMapoD60aIlrjyAE=,3E5MvSg3VuK9/xEbSmF7Bv7Sb7E=
-18,-6,/dRSSENjco1zMapoD60aIlrjyAE=,/R7i48sNRPffFzmhORaR22ISXBw=
-18,-9,Bi+k+wLKKczamd1tRx4zLA7i86A=,wvz5MFDIFY6b1J8AB4I6PFIr4xc=
-18,-8,Bi+k+wLKKczamd1tRx4zLA7i86A=,Mv2LjaKRrFgJ0bj/+fVhBoxfbJg=
-19,-9,Bi+k+wLKKczamd1tRx4zLA7i86A=,2LsimJ2dQZZraCtZQ8HLsaWEPWc=
-19,-8,Bi+k+wLKKczamd1tRx4zLA7i86A=,3E5MvSg3VuK9/xEbSmF7Bv7Sb7E=
-18,-11,Bi+k+wLKKczamd1tRx4zLA7i86A=,BkmL/QMuy/JY75C2kebtoijsGxY=
-19,-10,Bi+k+wLKKczamd1tRx4zLA7i86A=,2LsimJ2dQZZraCtZQ8HLsaWEPWc=
-19,-11,Bi+k+wLKKczamd1tRx4zLA7i86A=,6PSCP/ETEelp6/mSdVA2x4dzUsc=
-18,-10,Bi+k+wLKKczamd1tRx4zLA7i86A=,wvz5MFDIFY6b1J8AB4I6PFIr4xc=
-18,-12,GVOnZErXeFimxcd5/EnPHmlT3hU=,BkmL/QMuy/JY75C2kebtoijsGxY=
-19,-13,GVOnZErXeFimxcd5/EnPHmlT3hU=,MZCmp4OfNFjKBW6UBkpwmm3c320=
-18,-13,GVOnZErXeFimxcd5/EnPHmlT3hU=,y6HbZhYr0z191NnqJ51kjS14TP8=
-19,-12,GVOnZErXeFimxcd5/EnPHmlT3hU=,6PSCP/ETEelp6/mSdVA2x4dzUsc=
-20,-12,GVOnZErXeFimxcd5/EnPHmlT3hU=,6PSCP/ETEelp6/mSdVA2x4dzUsc=
-20,-13,GVOnZErXeFimxcd5/EnPHmlT3hU=,MZCmp4OfNFjKBW6UBkpwmm3c320=
-21,-13,GVOnZErXeFimxcd5/EnPHmlT3hU=,/7LCeR9ingrFiJMjYXtBeMKSZBM=
-21,-12,GVOnZErXeFimxcd5/EnPHmlT3hU=,EO/h8J4mOYwg8cm2mGjYRgBAILc=
-20,-14,GVOnZErXeFimxcd5/EnPHmlT3hU=,MZCmp4OfNFjKBW6UBkpwmm3c320=
-21,-14,GVOnZErXeFimxcd5/EnPHmlT3hU=,/7LCeR9ingrFiJMjYXtBeMKSZBM=
-20,-15,GVOnZErXeFimxcd5/EnPHmlT3hU=,DK/v6MK3fXY+eqTmvq+1Tkntn6k=
-21,-15,GVOnZErXeFimxcd5/EnPHmlT3hU=,30O5n/8sC7HcxF1qpJjUC7u4mAY=
-24,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,mkdGn1qa88AtZBUXuHT1ibSH8+E=
-23,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,8xYj1MgCfFAQLqeNu5l851nKcNU=
-24,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,8xYj1MgCfFAQLqeNu5l851nKcNU=
-17,-12,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,BkmL/QMuy/JY75C2kebtoijsGxY=
-23,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,mkdGn1qa88AtZBUXuHT1ibSH8+E=
-17,-13,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,y6HbZhYr0z191NnqJ51kjS14TP8=
-22,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,30O5n/8sC7HcxF1qpJjUC7u4mAY=
-22,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,/7LCeR9ingrFiJMjYXtBeMKSZBM=
-19,-16,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,DK/v6MK3fXY+eqTmvq+1Tkntn6k=
-17,-11,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,BkmL/QMuy/JY75C2kebtoijsGxY=
-18,-16,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,C+qnOiaePmH7jcoRO5nSDSEOvU8=
-17,-8,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,Mv2LjaKRrFgJ0bj/+fVhBoxfbJg=
-17,-9,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,wvz5MFDIFY6b1J8AB4I6PFIr4xc=
-18,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,y6HbZhYr0z191NnqJ51kjS14TP8=
-19,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,DK/v6MK3fXY+eqTmvq+1Tkntn6k=
-19,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,MZCmp4OfNFjKBW6UBkpwmm3c320=
-18,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,C+qnOiaePmH7jcoRO5nSDSEOvU8=
-17,-14,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,y6HbZhYr0z191NnqJ51kjS14TP8=
-17,-15,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,C+qnOiaePmH7jcoRO5nSDSEOvU8=
-17,-10,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,wvz5MFDIFY6b1J8AB4I6PFIr4xc=
-17,-7,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,Mv2LjaKRrFgJ0bj/+fVhBoxfbJg=
-17,-6,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,/R7i48sNRPffFzmhORaR22ISXBw=
-17,-2,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,GlXN7lCvOXX2YjvCcnaziootz2M=
-17,-4,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,iO9Ls9YhgRvpUuP7EbYlqJ+qJAA=
-17,-3,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,iO9Ls9YhgRvpUuP7EbYlqJ+qJAA=
-17,-5,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,/R7i48sNRPffFzmhORaR22ISXBw=
-23,-10,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,VtL2eUEkqfv+4vbb96Uf0HkZ24o=
-24,-11,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,1pAVLaqApljbkptFeN7rHYSc6QU=
-23,-12,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,1pAVLaqApljbkptFeN7rHYSc6QU=
-22,-10,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,MXFU1k2N2+0uBhM1LMoYTIGRxz4=
-23,-11,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,1pAVLaqApljbkptFeN7rHYSc6QU=
-22,-11,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,EO/h8J4mOYwg8cm2mGjYRgBAILc=
-22,-12,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,EO/h8J4mOYwg8cm2mGjYRgBAILc=
-22,-13,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,/7LCeR9ingrFiJMjYXtBeMKSZBM=
-24,-12,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,1pAVLaqApljbkptFeN7rHYSc6QU=
-23,-13,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,mkdGn1qa88AtZBUXuHT1ibSH8+E=
-24,-10,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,VtL2eUEkqfv+4vbb96Uf0HkZ24o=
-24,-13,n9S/OSGhxflJUBZJ4M7mUDB6kRE=,mkdGn1qa88AtZBUXuHT1ibSH8+E=
-18,-1,ZPaJ77KiJbnwY+os1xT12UEee6s=,GlXN7lCvOXX2YjvCcnaziootz2M=
-19,-1,ZPaJ77KiJbnwY+os1xT12UEee6s=,H2fHZNE95lDlrc7FF0kehmhGRoA=
-20,-4,QsWajAan35/SUhBY980HE/jn+iE=,158jnOfaxcdu2mkXS7Hkre2xaHw=
-20,-5,QsWajAan35/SUhBY980HE/jn+iE=,CDje36gJDYJWG0kFN2Ykn9Auu8U=
-21,-4,QsWajAan35/SUhBY980HE/jn+iE=,+n62zQ2F6Gw9Pwp51UeQn9GsB7c=
-21,-5,QsWajAan35/SUhBY980HE/jn+iE=,m3JXFxLi2SO8fFR90/YtfIF/hos=
-20,-3,QsWajAan35/SUhBY980HE/jn+iE=,158jnOfaxcdu2mkXS7Hkre2xaHw=
-20,-2,QsWajAan35/SUhBY980HE/jn+iE=,H2fHZNE95lDlrc7FF0kehmhGRoA=
-21,-3,QsWajAan35/SUhBY980HE/jn+iE=,+n62zQ2F6Gw9Pwp51UeQn9GsB7c=
-21,-2,QsWajAan35/SUhBY980HE/jn+iE=,BhX+oUi72ym6DGO9SX41xZN1G9Q=
-24,-6,QsWajAan35/SUhBY980HE/jn+iE=,ED3TW6G3U62B103oU0YWYUq1FsU=
-24,-7,QsWajAan35/SUhBY980HE/jn+iE=,HOFrbaGBWgKldzeeBdA6YJ+Tdm8=
-24,-9,QsWajAan35/SUhBY980HE/jn+iE=,VtL2eUEkqfv+4vbb96Uf0HkZ24o=
-24,-8,QsWajAan35/SUhBY980HE/jn+iE=,HOFrbaGBWgKldzeeBdA6YJ+Tdm8=
-23,-5,QsWajAan35/SUhBY980HE/jn+iE=,ED3TW6G3U62B103oU0YWYUq1FsU=
-22,-4,QsWajAan35/SUhBY980HE/jn+iE=,+n62zQ2F6Gw9Pwp51UeQn9GsB7c=
-22,-5,QsWajAan35/SUhBY980HE/jn+iE=,m3JXFxLi2SO8fFR90/YtfIF/hos=
-24,-5,QsWajAan35/SUhBY980HE/jn+iE=,ED3TW6G3U62B103oU0YWYUq1FsU=
-24,-4,QsWajAan35/SUhBY980HE/jn+iE=,huAu5IbEFdzBEPfW2d3sh/sF/IQ=
-23,-4,QsWajAan35/SUhBY980HE/jn+iE=,huAu5IbEFdzBEPfW2d3sh/sF/IQ=
-17,-16,QsWajAan35/SUhBY980HE/jn+iE=,C+qnOiaePmH7jcoRO5nSDSEOvU8=
-17,-1,QsWajAan35/SUhBY980HE/jn+iE=,GlXN7lCvOXX2YjvCcnaziootz2M=
-23,-3,QsWajAan35/SUhBY980HE/jn+iE=,huAu5IbEFdzBEPfW2d3sh/sF/IQ=
-24,-3,QsWajAan35/SUhBY980HE/jn+iE=,huAu5IbEFdzBEPfW2d3sh/sF/IQ=
-20,-16,QsWajAan35/SUhBY980HE/jn+iE=,DK/v6MK3fXY+eqTmvq+1Tkntn6k=
-22,-3,QsWajAan35/SUhBY980HE/jn+iE=,+n62zQ2F6Gw9Pwp51UeQn9GsB7c=
-24,-2,QsWajAan35/SUhBY980HE/jn+iE=,t1xSSkTSOoMX97p3tBRXvACO8yU=
-23,-2,QsWajAan35/SUhBY980HE/jn+iE=,t1xSSkTSOoMX97p3tBRXvACO8yU=
-23,-16,QsWajAan35/SUhBY980HE/jn+iE=,8xYj1MgCfFAQLqeNu5l851nKcNU=
-22,-2,QsWajAan35/SUhBY980HE/jn+iE=,BhX+oUi72ym6DGO9SX41xZN1G9Q=
-21,-16,QsWajAan35/SUhBY980HE/jn+iE=,30O5n/8sC7HcxF1qpJjUC7u4mAY=
-22,-16,QsWajAan35/SUhBY980HE/jn+iE=,30O5n/8sC7HcxF1qpJjUC7u4mAY=
-22,-1,QsWajAan35/SUhBY980HE/jn+iE=,BhX+oUi72ym6DGO9SX41xZN1G9Q=
-24,-1,QsWajAan35/SUhBY980HE/jn+iE=,t1xSSkTSOoMX97p3tBRXvACO8yU=
-21,-1,QsWajAan35/SUhBY980HE/jn+iE=,BhX+oUi72ym6DGO9SX41xZN1G9Q=
-23,-1,QsWajAan35/SUhBY980HE/jn+iE=,t1xSSkTSOoMX97p3tBRXvACO8yU=
-20,-1,QsWajAan35/SUhBY980HE/jn+iE=,H2fHZNE95lDlrc7FF0kehmhGRoA=
-24,-16,QsWajAan35/SUhBY980HE/jn+iE=,8xYj1MgCfFAQLqeNu5l851nKcNU=
