58,-8,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
58,-9,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,JdZJB3E2wUGep0AvgAVCrBYHuPw=
57,-9,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,ACsawClgN9CwckuI1l4RGLPg2xo=
57,-8,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,6Cott1xgk1/vjoPdcQOg4IkYETc=
57,-7,vENRZm6lygP+uw1ruULKLSsgF9Y=,6Cott1xgk1/vjoPdcQOg4IkYETc=
58,-7,vENRZm6lygP+uw1ruULKLSsgF9Y=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
57,-6,vENRZm6lygP+uw1ruULKLSsgF9Y=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
58,-6,vENRZm6lygP+uw1ruULKLSsgF9Y=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
57,-5,vENRZm6lygP+uw1ruULKLSsgF9Y=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
58,-5,vENRZm6lygP+uw1ruULKLSsgF9Y=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
58,-4,vENRZm6lygP+uw1ruULKLSsgF9Y=,ea4WSXdAlR1Y3ZabF6xY4Sw6Z5E=
57,-4,vENRZm6lygP+uw1ruULKLSsgF9Y=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
56,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
55,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
56,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
55,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,z1oy3JV0uNsMv087RVbfSyx8EBw=
54,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
53,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,uxQQxErqyBL2rXKj2hyxeKpfYws=
54,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,z1oy3JV0uNsMv087RVbfSyx8EBw=
53,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
52,-4,/it/mLam5Vevfdnw9UWV9K0vPCc=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
51,-5,/it/mLam5Vevfdnw9UWV9K0vPCc=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
51,-4,/it/mLam5Vevfdnw9UWV9K0vPCc=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
52,-5,/it/mLam5Vevfdnw9UWV9K0vPCc=,uxQQxErqyBL2rXKj2hyxeKpfYws=
52,-2,/it/mLam5Vevfdnw9UWV9K0vPCc=,In0HdCtGnNy6mw802iFMV+orJLo=
52,-3,/it/mLam5Vevfdnw9UWV9K0vPCc=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
51,-3,/it/mLam5Vevfdnw9UWV9K0vPCc=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
51,-2,/it/mLam5Vevfdnw9UWV9K0vPCc=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
49,-5,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,z8T6Z877G5mD0u1rnC+ubJND3xw=
50,-5,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
50,-4,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
49,-4,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
49,-3,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
50,-3,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
50,-2,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
49,-2,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,VlS7sqfw2RsNd0RdOAMpdGCiJqQ=
50,-7,v+OHQg6WCPKZ4q1f37vsp94KhQg=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
49,-7,v+OHQg6WCPKZ4q1f37vsp94KhQg=,6V5KSvipMalvnUaAGOPoOajagmU=
50,-6,v+OHQg6WCPKZ4q1f37vsp94KhQg=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
49,-6,v+OHQg6WCPKZ4q1f37vsp94KhQg=,z8T6Z877G5mD0u1rnC+ubJND3xw=
49,-8,v+OHQg6WCPKZ4q1f37vsp94KhQg=,6V5KSvipMalvnUaAGOPoOajagmU=
49,-9,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,zM1CkDml7e99DM9rq3rrNmHx66Y=
50,-8,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
50,-9,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
50,-10,eT6fCLwsfK5fiCLv4nPsZykhJFs=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
49,-10,eT6fCLwsfK5fiCLv4nPsZykhJFs=,zM1CkDml7e99DM9rq3rrNmHx66Y=
50,-11,eT6fCLwsfK5fiCLv4nPsZykhJFs=,mbMbZkPryakkBPVaKpJRGGxb3sA=
49,-11,eT6fCLwsfK5fiCLv4nPsZykhJFs=,ycfQFZc5Pu2m+5pzIVZYEdNlbMA=
50,-12,eT6fCLwsfK5fiCLv4nPsZykhJFs=,mbMbZkPryakkBPVaKpJRGGxb3sA=
50,-13,eT6fCLwsfK5fiCLv4nPsZykhJFs=,5lMhUy2yBqtYVOMr1BZswiExK6I=
49,-13,eT6fCLwsfK5fiCLv4nPsZykhJFs=,fVkQhlVH+3SRMkYSKcnX1gcLyCQ=
49,-12,eT6fCLwsfK5fiCLv4nPsZykhJFs=,ycfQFZc5Pu2m+5pzIVZYEdNlbMA=
50,-14,ycZcOKt6oCMzxmQScettriJFWsQ=,5lMhUy2yBqtYVOMr1BZswiExK6I=
49,-15,ycZcOKt6oCMzxmQScettriJFWsQ=,dz4XOoFUvpkrmyBzzJQaO+YT3S4=
49,-14,ycZcOKt6oCMzxmQScettriJFWsQ=,fVkQhlVH+3SRMkYSKcnX1gcLyCQ=
50,-15,ycZcOKt6oCMzxmQScettriJFWsQ=,s7+3SiD7alsm0hdyBL3oc5797AI=
52,-15,ycZcOKt6oCMzxmQScettriJFWsQ=,AAmcAcQFk6jmvzt5qsTwblMUNRY=
52,-14,ycZcOKt6oCMzxmQScettriJFWsQ=,Xt112XKzbWn4BTHRziqNQtV9o9w=
51,-14,ycZcOKt6oCMzxmQScettriJFWsQ=,5lMhUy2yBqtYVOMr1BZswiExK6I=
51,-15,ycZcOKt6oCMzxmQScettriJFWsQ=,s7+3SiD7alsm0hdyBL3oc5797AI=
51,-12,ycZcOKt6oCMzxmQScettriJFWsQ=,mbMbZkPryakkBPVaKpJRGGxb3sA=
52,-13,ycZcOKt6oCMzxmQScettriJFWsQ=,Xt112XKzbWn4BTHRziqNQtV9o9w=
51,-13,ycZcOKt6oCMzxmQScettriJFWsQ=,5lMhUy2yBqtYVOMr1BZswiExK6I=
52,-12,ycZcOKt6oCMzxmQScettriJFWsQ=,XwyJxA+M8a5uTXmBevukB6sqeHM=
52,-10,ZF9nmAIgTW9kIogzww5qhp3q84c=,8GOUES16P0qDEysN6WslR+n7R9Q=
52,-11,ZF9nmAIgTW9kIogzww5qhp3q84c=,XwyJxA+M8a5uTXmBevukB6sqeHM=
51,-10,ZF9nmAIgTW9kIogzww5qhp3q84c=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
51,-11,ZF9nmAIgTW9kIogzww5qhp3q84c=,mbMbZkPryakkBPVaKpJRGGxb3sA=
52,-8,ZF9nmAIgTW9kIogzww5qhp3q84c=,kGBh+3bikhAw8pLbxu4sKoekg/U=
52,-6,ZF9nmAIgTW9kIogzww5qhp3q84c=,uxQQxErqyBL2rXKj2hyxeKpfYws=
51,-9,ZF9nmAIgTW9kIogzww5qhp3q84c=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
52,-7,ZF9nmAIgTW9kIogzww5qhp3q84c=,kGBh+3bikhAw8pLbxu4sKoekg/U=
51,-8,ZF9nmAIgTW9kIogzww5qhp3q84c=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
51,-7,ZF9nmAIgTW9kIogzww5qhp3q84c=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
52,-9,ZF9nmAIgTW9kIogzww5qhp3q84c=,8GOUES16P0qDEysN6WslR+n7R9Q=
51,-6,ZF9nmAIgTW9kIogzww5qhp3q84c=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
54,-12,ZF9nmAIgTW9kIogzww5qhp3q84c=,1d+PtzN1FoRDBRwkeQMsuc+MKug=
53,-13,ZF9nmAIgTW9kIogzww5qhp3q84c=,Xt112XKzbWn4BTHRziqNQtV9o9w=
54,-13,ZF9nmAIgTW9kIogzww5qhp3q84c=,WPgdPV61s1O5Eq3sp00tOelHt/c=
53,-12,ZF9nmAIgTW9kIogzww5qhp3q84c=,XwyJxA+M8a5uTXmBevukB6sqeHM=
54,-10,jNBBodhprZhviuCxIZaadvU6s4I=,ed0MtM8u7JNWIX3X/sWb2bDkVq8=
53,-11,jNBBodhprZhviuCxIZaadvU6s4I=,XwyJxA+M8a5uTXmBevukB6sqeHM=
53,-10,jNBBodhprZhviuCxIZaadvU6s4I=,8GOUES16P0qDEysN6WslR+n7R9Q=
54,-11,jNBBodhprZhviuCxIZaadvU6s4I=,1d+PtzN1FoRDBRwkeQMsuc+MKug=
54,-8,jNBBodhprZhviuCxIZaadvU6s4I=,r1tAcly5QtfsnRtjuuXxBGGxcqM=
54,-6,6SejFGpL3cPpCF9XN9RLzmlCQaU=,z1oy3JV0uNsMv087RVbfSyx8EBw=
56,-6,6SejFGpL3cPpCF9XN9RLzmlCQaU=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
55,-9,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ed0MtM8u7JNWIX3X/sWb2bDkVq8=
53,-7,6SejFGpL3cPpCF9XN9RLzmlCQaU=,kGBh+3bikhAw8pLbxu4sKoekg/U=
54,-9,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ed0MtM8u7JNWIX3X/sWb2bDkVq8=
56,-9,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ACsawClgN9CwckuI1l4RGLPg2xo=
54,-7,6SejFGpL3cPpCF9XN9RLzmlCQaU=,r1tAcly5QtfsnRtjuuXxBGGxcqM=
55,-6,6SejFGpL3cPpCF9XN9RLzmlCQaU=,z1oy3JV0uNsMv087RVbfSyx8EBw=
55,-7,6SejFGpL3cPpCF9XN9RLzmlCQaU=,r1tAcly5QtfsnRtjuuXxBGGxcqM=
53,-9,6SejFGpL3cPpCF9XN9RLzmlCQaU=,8GOUES16P0qDEysN6WslR+n7R9Q=
56,-7,6SejFGpL3cPpCF9XN9RLzmlCQaU=,6Cott1xgk1/vjoPdcQOg4IkYETc=
53,-6,6SejFGpL3cPpCF9XN9RLzmlCQaU=,uxQQxErqyBL2rXKj2hyxeKpfYws=
55,-8,6SejFGpL3cPpCF9XN9RLzmlCQaU=,r1tAcly5QtfsnRtjuuXxBGGxcqM=
53,-8,6SejFGpL3cPpCF9XN9RLzmlCQaU=,kGBh+3bikhAw8pLbxu4sKoekg/U=
56,-8,6SejFGpL3cPpCF9XN9RLzmlCQaU=,6Cott1xgk1/vjoPdcQOg4IkYETc=
56,-10,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ACsawClgN9CwckuI1l4RGLPg2xo=
55,-11,6SejFGpL3cPpCF9XN9RLzmlCQaU=,1d+PtzN1FoRDBRwkeQMsuc+MKug=
56,-11,6SejFGpL3cPpCF9XN9RLzmlCQaU=,Q1Vxy7q3kFopvi+Tlf76q7gaLzI=
55,-10,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ed0MtM8u7JNWIX3X/sWb2bDkVq8=
58,-10,6SejFGpL3cPpCF9XN9RLzmlCQaU=,JdZJB3E2wUGep0AvgAVCrBYHuPw=
57,-10,6SejFGpL3cPpCF9XN9RLzmlCQaU=,ACsawClgN9CwckuI1l4RGLPg2xo=
58,-11,6SejFGpL3cPpCF9XN9RLzmlCQaU=,b+F/pE5clO42TJ75xm6Ih6DhKJA=
57,-11,6SejFGpL3cPpCF9XN9RLzmlCQaU=,Q1Vxy7q3kFopvi+Tlf76q7gaLzI=
55,-12,1AgKfqlqgs9bdd/IK2NO216/Uhc=,1d+PtzN1FoRDBRwkeQMsuc+MKug=
56,-12,1AgKfqlqgs9bdd/IK2NO216/Uhc=,Q1Vxy7q3kFopvi+Tlf76q7gaLzI=
55,-13,1AgKfqlqgs9bdd/IK2NO216/Uhc=,WPgdPV61s1O5Eq3sp00tOelHt/c=
56,-13,1AgKfqlqgs9bdd/IK2NO216/Uhc=,Eke7DrNe6Lnyw7N/xhkkijACjmY=
58,-13,1AgKfqlqgs9bdd/IK2NO216/Uhc=,GDPe3gPM9/DKN1J2PVVJhSJl4mk=
58,-12,1AgKfqlqgs9bdd/IK2NO216/Uhc=,b+F/pE5clO42TJ75xm6Ih6DhKJA=
57,-12,1AgKfqlqgs9bdd/IK2NO216/Uhc=,Q1Vxy7q3kFopvi+Tlf76q7gaLzI=
57,-13,1AgKfqlqgs9bdd/IK2NO216/Uhc=,Eke7DrNe6Lnyw7N/xhkkijACjmY=
60,-13,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,t6Z2KVkhtgKdTiige8IPBeN98CI=
59,-12,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,b+F/pE5clO42TJ75xm6Ih6DhKJA=
60,-12,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,TaTnAZek4+HBmq0zcUMRiwJGduM=
59,-13,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,GDPe3gPM9/DKN1J2PVVJhSJl4mk=
62,-13,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,vP1vPhJrnFcybRb7075mT7E8BrM=
62,-12,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,2sHnN8BmneB2koaA2yxcfLO9oDg=
61,-12,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,TaTnAZek4+HBmq0zcUMRiwJGduM=
61,-13,mU+7jVqDpHhUc0gfcE/GUa1f7OQ=,t6Z2KVkhtgKdTiige8IPBeN98CI=
62,-14,TGPlsfsb//oNs7Uk8YtipYGCbLU=,vP1vPhJrnFcybRb7075mT7E8BrM=
62,-15,TGPlsfsb//oNs7Uk8YtipYGCbLU=,QTqPT3qxuoqbdDQUt9SAvOMsqik=
61,-14,TGPlsfsb//oNs7Uk8YtipYGCbLU=,t6Z2KVkhtgKdTiige8IPBeN98CI=
61,-15,TGPlsfsb//oNs7Uk8YtipYGCbLU=,YiSymAIEfxR/e2cO9vhmdhzQD0A=
60,-15,TGPlsfsb//oNs7Uk8YtipYGCbLU=,YiSymAIEfxR/e2cO9vhmdhzQD0A=
60,-16,TGPlsfsb//oNs7Uk8YtipYGCbLU=,YiSymAIEfxR/e2cO9vhmdhzQD0A=
60,-14,TGPlsfsb//oNs7Uk8YtipYGCbLU=,t6Z2KVkhtgKdTiige8IPBeN98CI=
59,-14,TGPlsfsb//oNs7Uk8YtipYGCbLU=,GDPe3gPM9/DKN1J2PVVJhSJl4mk=
59,-16,TGPlsfsb//oNs7Uk8YtipYGCbLU=,RX5VNlYBskJxxCdAHNoDk/F33Zg=
59,-15,TGPlsfsb//oNs7Uk8YtipYGCbLU=,RX5VNlYBskJxxCdAHNoDk/F33Zg=
51,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,s7+3SiD7alsm0hdyBL3oc5797AI=
52,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,AAmcAcQFk6jmvzt5qsTwblMUNRY=
50,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,s7+3SiD7alsm0hdyBL3oc5797AI=
49,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,dz4XOoFUvpkrmyBzzJQaO+YT3S4=
48,-14,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,fVkQhlVH+3SRMkYSKcnX1gcLyCQ=
48,-15,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,dz4XOoFUvpkrmyBzzJQaO+YT3S4=
48,-12,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,ycfQFZc5Pu2m+5pzIVZYEdNlbMA=
48,-10,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,zM1CkDml7e99DM9rq3rrNmHx66Y=
48,-13,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,fVkQhlVH+3SRMkYSKcnX1gcLyCQ=
48,-11,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,ycfQFZc5Pu2m+5pzIVZYEdNlbMA=
48,-6,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,z8T6Z877G5mD0u1rnC+ubJND3xw=
48,-8,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,6V5KSvipMalvnUaAGOPoOajagmU=
48,-7,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,6V5KSvipMalvnUaAGOPoOajagmU=
48,-9,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,zM1CkDml7e99DM9rq3rrNmHx66Y=
48,-5,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,z8T6Z877G5mD0u1rnC+ubJND3xw=
48,-4,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
48,-2,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,VlS7sqfw2RsNd0RdOAMpdGCiJqQ=
48,-3,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
50,-1,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
49,-1,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,VlS7sqfw2RsNd0RdOAMpdGCiJqQ=
52,-1,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,In0HdCtGnNy6mw802iFMV+orJLo=
57,-15,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,s5tw3ypmUeSYck6Foco1tzDL/zs=
58,-15,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,RX5VNlYBskJxxCdAHNoDk/F33Zg=
58,-14,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,GDPe3gPM9/DKN1J2PVVJhSJl4mk=
57,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,s5tw3ypmUeSYck6Foco1tzDL/zs=
57,-14,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,Eke7DrNe6Lnyw7N/xhkkijACjmY=
58,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,RX5VNlYBskJxxCdAHNoDk/F33Zg=
51,-1,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
54,-16,X+vDiU1M3Qh1np8Y/dUmsRtzYUI=,oR8klHYDla+ge6TohVz+ZHW4c2c=
56,-16,KpAXAfeD47vG1leksK1/1P3I7Hs=,s5tw3ypmUeSYck6Foco1tzDL/zs=
53,-15,KpAXAfeD47vG1leksK1/1P3I7Hs=,AAmcAcQFk6jmvzt5qsTwblMUNRY=
55,-15,KpAXAfeD47vG1leksK1/1P3I7Hs=,oR8klHYDla+ge6TohVz+ZHW4c2c=
53,-14,KpAXAfeD47vG1leksK1/1P3I7Hs=,Xt112XKzbWn4BTHRziqNQtV9o9w=
55,-16,KpAXAfeD47vG1leksK1/1P3I7Hs=,oR8klHYDla+ge6TohVz+ZHW4c2c=
54,-15,KpAXAfeD47vG1leksK1/1P3I7Hs=,oR8klHYDla+ge6TohVz+ZHW4c2c=
56,-14,KpAXAfeD47vG1leksK1/1P3I7Hs=,Eke7DrNe6Lnyw7N/xhkkijACjmY=
53,-16,KpAXAfeD47vG1leksK1/1P3I7Hs=,AAmcAcQFk6jmvzt5qsTwblMUNRY=
56,-15,KpAXAfeD47vG1leksK1/1P3I7Hs=,s5tw3ypmUeSYck6Foco1tzDL/zs=
54,-14,KpAXAfeD47vG1leksK1/1P3I7Hs=,WPgdPV61s1O5Eq3sp00tOelHt/c=
55,-14,KpAXAfeD47vG1leksK1/1P3I7Hs=,WPgdPV61s1O5Eq3sp00tOelHt/c=
54,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,tnp7lYHoMVjIkP/+7oSwbsRnexo=
54,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
53,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
53,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,In0HdCtGnNy6mw802iFMV+orJLo=
55,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,tnp7lYHoMVjIkP/+7oSwbsRnexo=
56,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
55,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
56,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,pdHZgx4dHWY90bcln5BuYr5B8jI=
57,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,pdHZgx4dHWY90bcln5BuYr5B8jI=
58,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,ea4WSXdAlR1Y3ZabF6xY4Sw6Z5E=
58,-2,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,jnQjkAM5PNVSQXgnXXfFyowibQk=
57,-3,Wk8PidCYXlJ3zMtuJvONEkbi+EY=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
60,-2,RRPPU0qrX4WPU29InA1maWNPAIQ=,sCmcHrzLbKOaJFE5H1AX0hkpgv0=
59,-2,RRPPU0qrX4WPU29InA1maWNPAIQ=,jnQjkAM5PNVSQXgnXXfFyowibQk=
59,-3,RRPPU0qrX4WPU29InA1maWNPAIQ=,ea4WSXdAlR1Y3ZabF6xY4Sw6Z5E=
60,-3,RRPPU0qrX4WPU29InA1maWNPAIQ=,RlXlXaLaZeUB+KGnLiqVZnesajY=
59,-5,RRPPU0qrX4WPU29InA1maWNPAIQ=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
60,-4,RRPPU0qrX4WPU29InA1maWNPAIQ=,RlXlXaLaZeUB+KGnLiqVZnesajY=
60,-5,RRPPU0qrX4WPU29InA1maWNPAIQ=,bOzB+XrIW5K5Ahp9u9BstfPcMtc=
59,-4,RRPPU0qrX4WPU29InA1maWNPAIQ=,ea4WSXdAlR1Y3ZabF6xY4Sw6Z5E=
60,-7,RRPPU0qrX4WPU29InA1maWNPAIQ=,AxyIZ9o5i5uQOn8fU1/MswRfUUQ=
59,-6,RRPPU0qrX4WPU29InA1maWNPAIQ=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
59,-7,RRPPU0qrX4WPU29InA1maWNPAIQ=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
60,-6,RRPPU0qrX4WPU29InA1maWNPAIQ=,bOzB+XrIW5K5Ahp9u9BstfPcMtc=
60,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,sCmcHrzLbKOaJFE5H1AX0hkpgv0=
59,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,jnQjkAM5PNVSQXgnXXfFyowibQk=
57,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,pdHZgx4dHWY90bcln5BuYr5B8jI=
58,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,jnQjkAM5PNVSQXgnXXfFyowibQk=
54,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,tnp7lYHoMVjIkP/+7oSwbsRnexo=
55,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,tnp7lYHoMVjIkP/+7oSwbsRnexo=
56,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,pdHZgx4dHWY90bcln5BuYr5B8jI=
53,-1,cfiYo1PgdHGXR44iVeiXz4AiEKk=,In0HdCtGnNy6mw802iFMV+orJLo=
