58,-8,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
38,-12,xo8baFn/SNeikN/DKWIyIR7mN8g=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
37,-12,xo8baFn/SNeikN/DKWIyIR7mN8g=,qmOz1pqVvV+236ll01tTb1pFSMg=
37,-13,xo8baFn/SNeikN/DKWIyIR7mN8g=,f/rgUDI58hkLVrObI9rZXpedWrg=
38,-13,xo8baFn/SNeikN/DKWIyIR7mN8g=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-12,ioueCCwA5diOPHdjQNFdYg2prQY=,iL2D/hlP54JS7ExM5m0dRa/uk64=
39,-12,ioueCCwA5diOPHdjQNFdYg2prQY=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
39,-13,ioueCCwA5diOPHdjQNFdYg2prQY=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-13,ioueCCwA5diOPHdjQNFdYg2prQY=,J+3cCWw+qIabbWjlyP1MZsFO86c=
39,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,V1xt9MdAsKC+MT/naSVCRgiioTw=
40,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,J+3cCWw+qIabbWjlyP1MZsFO86c=
39,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
40,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
41,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
41,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,J+3cCWw+qIabbWjlyP1MZsFO86c=
42,-14,aopWSQuh8BoPbvXjDexlpc9SZAw=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
42,-15,aopWSQuh8BoPbvXjDexlpc9SZAw=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
44,-15,3FkWKmw1dLj0bXObYHlf7NF+oLA=,16tY4EbazU4y04C/drTUpmkuFUQ=
43,-14,3FkWKmw1dLj0bXObYHlf7NF+oLA=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
44,-14,3FkWKmw1dLj0bXObYHlf7NF+oLA=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
43,-15,3FkWKmw1dLj0bXObYHlf7NF+oLA=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
41,-12,zej5cXH1HxllyaczoEwCoODs6sI=,iL2D/hlP54JS7ExM5m0dRa/uk64=
42,-13,zej5cXH1HxllyaczoEwCoODs6sI=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
41,-13,zej5cXH1HxllyaczoEwCoODs6sI=,J+3cCWw+qIabbWjlyP1MZsFO86c=
42,-12,zej5cXH1HxllyaczoEwCoODs6sI=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
44,-13,zej5cXH1HxllyaczoEwCoODs6sI=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
43,-12,zej5cXH1HxllyaczoEwCoODs6sI=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
43,-13,zej5cXH1HxllyaczoEwCoODs6sI=,iyzVeZjP4NPPEGDclmSTvmQX2P4=
44,-12,zej5cXH1HxllyaczoEwCoODs6sI=,lywMd6KnMIaso8FKCFP/CVVZcqU=
44,-10,Jnru0IFwHyL2YgoELs/V3w8p/WY=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
44,-11,Jnru0IFwHyL2YgoELs/V3w8p/WY=,lywMd6KnMIaso8FKCFP/CVVZcqU=
43,-11,Jnru0IFwHyL2YgoELs/V3w8p/WY=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
43,-10,Jnru0IFwHyL2YgoELs/V3w8p/WY=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
44,-8,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,RXmL+BVEpAU47ZSyRlKEVgPoJy4=
44,-9,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
43,-8,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,YzRybzlALqI1XPKUk2481sNsJx0=
43,-9,bk3ZI9yBwqVqzOGDkEUvXYCEh04=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
42,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
39,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,IAAlOO1RvssYDOWz+B+P+nlNb4g=
41,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,iL2D/hlP54JS7ExM5m0dRa/uk64=
41,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,1a5peqCGlct9cuZKUT2eAK43tZc=
42,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,HDBEoTPiRQE9auZ8F1IxAC4OGyg=
40,-11,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,iL2D/hlP54JS7ExM5m0dRa/uk64=
39,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,KhqZ6HkfxcWqpuYfjqGJdMHehog=
40,-10,05ueD7FTf9CP+p9OEM3R/6EwNnQ=,1a5peqCGlct9cuZKUT2eAK43tZc=
40,-7,wuBLujlpPzp7F/veX43JIEdTCms=,uJbIVHLQpqfkrrsppnM+6LHobxg=
42,-9,wuBLujlpPzp7F/veX43JIEdTCms=,X8AgOXv1kB4T4bffOyK6vUdfCn0=
40,-6,wuBLujlpPzp7F/veX43JIEdTCms=,pqXVEdHfGfdkMVqNc++4dk75wc4=
39,-6,wuBLujlpPzp7F/veX43JIEdTCms=,e9Kd45i4iZlwGKVcsdb7jpS/JaM=
40,-8,wuBLujlpPzp7F/veX43JIEdTCms=,uJbIVHLQpqfkrrsppnM+6LHobxg=
42,-8,wuBLujlpPzp7F/veX43JIEdTCms=,YzRybzlALqI1XPKUk2481sNsJx0=
41,-9,wuBLujlpPzp7F/veX43JIEdTCms=,1a5peqCGlct9cuZKUT2eAK43tZc=
41,-8,wuBLujlpPzp7F/veX43JIEdTCms=,uJbIVHLQpqfkrrsppnM+6LHobxg=
40,-9,wuBLujlpPzp7F/veX43JIEdTCms=,1a5peqCGlct9cuZKUT2eAK43tZc=
39,-9,wuBLujlpPzp7F/veX43JIEdTCms=,KhqZ6HkfxcWqpuYfjqGJdMHehog=
39,-7,wuBLujlpPzp7F/veX43JIEdTCms=,0yDZ1FvJtD9dPVD2DJAYr1O5QPU=
39,-8,wuBLujlpPzp7F/veX43JIEdTCms=,0yDZ1FvJtD9dPVD2DJAYr1O5QPU=
42,-7,wuBLujlpPzp7F/veX43JIEdTCms=,YzRybzlALqI1XPKUk2481sNsJx0=
41,-7,wuBLujlpPzp7F/veX43JIEdTCms=,uJbIVHLQpqfkrrsppnM+6LHobxg=
41,-6,wuBLujlpPzp7F/veX43JIEdTCms=,pqXVEdHfGfdkMVqNc++4dk75wc4=
42,-6,wuBLujlpPzp7F/veX43JIEdTCms=,eI3Amhvlw1bPO3/2uuko5tB31SI=
40,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,UmFF8kVuGxnvm3cvml9dhH/yUj4=
41,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,pqXVEdHfGfdkMVqNc++4dk75wc4=
40,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,pqXVEdHfGfdkMVqNc++4dk75wc4=
41,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,UmFF8kVuGxnvm3cvml9dhH/yUj4=
39,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,e9Kd45i4iZlwGKVcsdb7jpS/JaM=
42,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,LWBA5YZ1AYbydonI7jRjrrE0loo=
42,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,eI3Amhvlw1bPO3/2uuko5tB31SI=
39,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,P1ifRlGB/2xndsRi1/icI2UkwDA=
43,-7,HWIGGUM12HweDG+ssDmRlbaWfbU=,YzRybzlALqI1XPKUk2481sNsJx0=
43,-6,HWIGGUM12HweDG+ssDmRlbaWfbU=,eI3Amhvlw1bPO3/2uuko5tB31SI=
44,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,n8yTkrEngiTJSx/XrT6vZf1MLGQ=
43,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,LWBA5YZ1AYbydonI7jRjrrE0loo=
44,-6,HWIGGUM12HweDG+ssDmRlbaWfbU=,n8yTkrEngiTJSx/XrT6vZf1MLGQ=
44,-7,HWIGGUM12HweDG+ssDmRlbaWfbU=,RXmL+BVEpAU47ZSyRlKEVgPoJy4=
43,-5,HWIGGUM12HweDG+ssDmRlbaWfbU=,eI3Amhvlw1bPO3/2uuko5tB31SI=
44,-4,HWIGGUM12HweDG+ssDmRlbaWfbU=,VAcWcH6LWCSfi58wZPh9NHBmFnI=
44,-3,peepyF4i618Tue4r4F9gknXKFig=,VAcWcH6LWCSfi58wZPh9NHBmFnI=
43,-3,peepyF4i618Tue4r4F9gknXKFig=,LWBA5YZ1AYbydonI7jRjrrE0loo=
43,-2,peepyF4i618Tue4r4F9gknXKFig=,o83wESMRs+qewbqD5rvMnqapPsA=
44,-2,peepyF4i618Tue4r4F9gknXKFig=,DSYnPrZGoysLF2TSpy2foXSAY0U=
42,-3,peepyF4i618Tue4r4F9gknXKFig=,LWBA5YZ1AYbydonI7jRjrrE0loo=
42,-2,peepyF4i618Tue4r4F9gknXKFig=,o83wESMRs+qewbqD5rvMnqapPsA=
41,-3,peepyF4i618Tue4r4F9gknXKFig=,UmFF8kVuGxnvm3cvml9dhH/yUj4=
41,-2,peepyF4i618Tue4r4F9gknXKFig=,Z+3Ak6OVzDzN2+mRWvwpaBl8ffY=
46,-4,PpMRDVckAW3Af2pfWv2mz5B0RNk=,ZP3Q+7xYKEdFlcgVcf8XJ5yBPHQ=
46,-5,PpMRDVckAW3Af2pfWv2mz5B0RNk=,Oo64pkd05msnwfdkEi8Ltz7NXfE=
45,-5,PpMRDVckAW3Af2pfWv2mz5B0RNk=,n8yTkrEngiTJSx/XrT6vZf1MLGQ=
45,-4,PpMRDVckAW3Af2pfWv2mz5B0RNk=,VAcWcH6LWCSfi58wZPh9NHBmFnI=
46,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,ZP3Q+7xYKEdFlcgVcf8XJ5yBPHQ=
45,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,DSYnPrZGoysLF2TSpy2foXSAY0U=
46,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,76rd1PKAk5XE5p9+fEQAKCHbYBg=
45,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,VAcWcH6LWCSfi58wZPh9NHBmFnI=
40,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,Z+3Ak6OVzDzN2+mRWvwpaBl8ffY=
40,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,UmFF8kVuGxnvm3cvml9dhH/yUj4=
39,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,P1ifRlGB/2xndsRi1/icI2UkwDA=
39,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,OrL3l2gjHBFjv4m7S37k5qpZgMU=
38,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,OrL3l2gjHBFjv4m7S37k5qpZgMU=
38,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,P1ifRlGB/2xndsRi1/icI2UkwDA=
37,-3,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,bJuEbqWF2NzrlaC3IrvLv/00ShY=
37,-2,sO9tHjuH5DWnFGqv82Q/W6bgUKw=,luekzv+PtMovzcy1y48oNdTpyJA=
36,-2,Tnpp27Evs0crxTEkErBtEZyUolg=,luekzv+PtMovzcy1y48oNdTpyJA=
35,-2,Tnpp27Evs0crxTEkErBtEZyUolg=,X7UtIfL9qgMiZZ4BGBEJniNQUiw=
36,-3,Tnpp27Evs0crxTEkErBtEZyUolg=,bJuEbqWF2NzrlaC3IrvLv/00ShY=
35,-3,Tnpp27Evs0crxTEkErBtEZyUolg=,sx6u3ygSQeRZy123x62ATyq0TRg=
33,-1,IdRVPxZp7cveajI9lpqAgmjQVYw=,Sjix/QDNzY4ZtHeP2GvB/oupmYc=
34,-1,IdRVPxZp7cveajI9lpqAgmjQVYw=,X7UtIfL9qgMiZZ4BGBEJniNQUiw=
32,-9,IdRVPxZp7cveajI9lpqAgmjQVYw=,jYBTUywtPlQemCf6NOiRKGm0Ww4=
32,-8,IdRVPxZp7cveajI9lpqAgmjQVYw=,WI3kiviZBR3B12kVtEkStAz/P4E=
32,-10,IdRVPxZp7cveajI9lpqAgmjQVYw=,jYBTUywtPlQemCf6NOiRKGm0Ww4=
32,-11,IdRVPxZp7cveajI9lpqAgmjQVYw=,PsasJxsBtMTFc1ZuT3EFIsR3Rxc=
32,-12,IdRVPxZp7cveajI9lpqAgmjQVYw=,PsasJxsBtMTFc1ZuT3EFIsR3Rxc=
32,-13,IdRVPxZp7cveajI9lpqAgmjQVYw=,D2zaeGlsVaOODqvJF+s0WauEGmQ=
32,-3,IdRVPxZp7cveajI9lpqAgmjQVYw=,NX+O7rNcACcGtYGVZpS7AaxNf5s=
32,-2,IdRVPxZp7cveajI9lpqAgmjQVYw=,Sjix/QDNzY4ZtHeP2GvB/oupmYc=
34,-3,IdRVPxZp7cveajI9lpqAgmjQVYw=,sx6u3ygSQeRZy123x62ATyq0TRg=
33,-2,IdRVPxZp7cveajI9lpqAgmjQVYw=,Sjix/QDNzY4ZtHeP2GvB/oupmYc=
34,-2,IdRVPxZp7cveajI9lpqAgmjQVYw=,X7UtIfL9qgMiZZ4BGBEJniNQUiw=
33,-3,IdRVPxZp7cveajI9lpqAgmjQVYw=,NX+O7rNcACcGtYGVZpS7AaxNf5s=
33,-7,dczkq2c5flfXL/uCW3M39oFGdag=,WI3kiviZBR3B12kVtEkStAz/P4E=
34,-7,dczkq2c5flfXL/uCW3M39oFGdag=,y22K4dxjkkaB2kindks9SSd7LU4=
34,-5,dczkq2c5flfXL/uCW3M39oFGdag=,68lDpbAFOsNmuLNp7ekOibVQZOk=
32,-7,dczkq2c5flfXL/uCW3M39oFGdag=,WI3kiviZBR3B12kVtEkStAz/P4E=
33,-5,dczkq2c5flfXL/uCW3M39oFGdag=,FAiy55FS14f08vBGcduHTUlkkhA=
33,-4,dczkq2c5flfXL/uCW3M39oFGdag=,NX+O7rNcACcGtYGVZpS7AaxNf5s=
32,-5,dczkq2c5flfXL/uCW3M39oFGdag=,FAiy55FS14f08vBGcduHTUlkkhA=
32,-6,dczkq2c5flfXL/uCW3M39oFGdag=,FAiy55FS14f08vBGcduHTUlkkhA=
33,-6,dczkq2c5flfXL/uCW3M39oFGdag=,FAiy55FS14f08vBGcduHTUlkkhA=
34,-4,dczkq2c5flfXL/uCW3M39oFGdag=,sx6u3ygSQeRZy123x62ATyq0TRg=
32,-4,dczkq2c5flfXL/uCW3M39oFGdag=,NX+O7rNcACcGtYGVZpS7AaxNf5s=
34,-6,dczkq2c5flfXL/uCW3M39oFGdag=,68lDpbAFOsNmuLNp7ekOibVQZOk=
39,-16,dczkq2c5flfXL/uCW3M39oFGdag=,V1xt9MdAsKC+MT/naSVCRgiioTw=
40,-16,dczkq2c5flfXL/uCW3M39oFGdag=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
42,-16,dczkq2c5flfXL/uCW3M39oFGdag=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
41,-16,dczkq2c5flfXL/uCW3M39oFGdag=,HG+K7w5czhk0RYLbSb1fyGMjLy8=
43,-16,dczkq2c5flfXL/uCW3M39oFGdag=,YWRmw8sS+CX9TFtX4ljXwIbdiOs=
44,-16,dczkq2c5flfXL/uCW3M39oFGdag=,16tY4EbazU4y04C/drTUpmkuFUQ=
34,-15,UkBi9bmpjEbGAdBCxla7DfjxeGE=,sjc6XNi3PZ4IeCWwtIVmOD1GFz0=
33,-16,UkBi9bmpjEbGAdBCxla7DfjxeGE=,BIVEBwHZG4VhhliLQVZDSXY9hsg=
32,-14,UkBi9bmpjEbGAdBCxla7DfjxeGE=,D2zaeGlsVaOODqvJF+s0WauEGmQ=
34,-14,UkBi9bmpjEbGAdBCxla7DfjxeGE=,4jxRRxD1iUOELvNAAb5cZbGLWrM=
32,-15,UkBi9bmpjEbGAdBCxla7DfjxeGE=,BIVEBwHZG4VhhliLQVZDSXY9hsg=
33,-14,UkBi9bmpjEbGAdBCxla7DfjxeGE=,D2zaeGlsVaOODqvJF+s0WauEGmQ=
33,-15,UkBi9bmpjEbGAdBCxla7DfjxeGE=,BIVEBwHZG4VhhliLQVZDSXY9hsg=
34,-16,UkBi9bmpjEbGAdBCxla7DfjxeGE=,sjc6XNi3PZ4IeCWwtIVmOD1GFz0=
38,-16,TVuVgopt6tJlZdBz8ilfRjM7D8g=,V1xt9MdAsKC+MT/naSVCRgiioTw=
36,-14,TVuVgopt6tJlZdBz8ilfRjM7D8g=,f/rgUDI58hkLVrObI9rZXpedWrg=
37,-15,TVuVgopt6tJlZdBz8ilfRjM7D8g=,KsJV3u4NHXHhze4RXjyqPbe0pEY=
35,-15,TVuVgopt6tJlZdBz8ilfRjM7D8g=,sjc6XNi3PZ4IeCWwtIVmOD1GFz0=
36,-15,TVuVgopt6tJlZdBz8ilfRjM7D8g=,KsJV3u4NHXHhze4RXjyqPbe0pEY=
35,-14,TVuVgopt6tJlZdBz8ilfRjM7D8g=,4jxRRxD1iUOELvNAAb5cZbGLWrM=
36,-16,TVuVgopt6tJlZdBz8ilfRjM7D8g=,KsJV3u4NHXHhze4RXjyqPbe0pEY=
38,-14,TVuVgopt6tJlZdBz8ilfRjM7D8g=,bZgZC1RF6ttTDMJEShF/GCLBdKo=
38,-15,TVuVgopt6tJlZdBz8ilfRjM7D8g=,V1xt9MdAsKC+MT/naSVCRgiioTw=
35,-16,TVuVgopt6tJlZdBz8ilfRjM7D8g=,sjc6XNi3PZ4IeCWwtIVmOD1GFz0=
37,-14,TVuVgopt6tJlZdBz8ilfRjM7D8g=,f/rgUDI58hkLVrObI9rZXpedWrg=
37,-16,TVuVgopt6tJlZdBz8ilfRjM7D8g=,KsJV3u4NHXHhze4RXjyqPbe0pEY=
46,-15,aL/5cNslzsDm05m34okpnSDJ1Rc=,ntLnZYOi5AC8XWO5ipn9ngoiV7s=
45,-15,aL/5cNslzsDm05m34okpnSDJ1Rc=,16tY4EbazU4y04C/drTUpmkuFUQ=
45,-14,aL/5cNslzsDm05m34okpnSDJ1Rc=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
46,-14,aL/5cNslzsDm05m34okpnSDJ1Rc=,iLYI/dYerqxj2WEKH3fUpcseUsQ=
47,-5,aL/5cNslzsDm05m34okpnSDJ1Rc=,Oo64pkd05msnwfdkEi8Ltz7NXfE=
47,-4,aL/5cNslzsDm05m34okpnSDJ1Rc=,ZP3Q+7xYKEdFlcgVcf8XJ5yBPHQ=
45,-13,aL/5cNslzsDm05m34okpnSDJ1Rc=,2VMll6WgYaeb9wwNh0xuaEpd7HA=
47,-12,aL/5cNslzsDm05m34okpnSDJ1Rc=,RVdy9TtY0YT+/rWnG43tWIA4zBI=
46,-13,aL/5cNslzsDm05m34okpnSDJ1Rc=,iLYI/dYerqxj2WEKH3fUpcseUsQ=
46,-12,aL/5cNslzsDm05m34okpnSDJ1Rc=,RVdy9TtY0YT+/rWnG43tWIA4zBI=
47,-13,aL/5cNslzsDm05m34okpnSDJ1Rc=,iLYI/dYerqxj2WEKH3fUpcseUsQ=
45,-12,aL/5cNslzsDm05m34okpnSDJ1Rc=,lywMd6KnMIaso8FKCFP/CVVZcqU=
47,-3,aL/5cNslzsDm05m34okpnSDJ1Rc=,ZP3Q+7xYKEdFlcgVcf8XJ5yBPHQ=
47,-2,aL/5cNslzsDm05m34okpnSDJ1Rc=,76rd1PKAk5XE5p9+fEQAKCHbYBg=
46,-1,aL/5cNslzsDm05m34okpnSDJ1Rc=,76rd1PKAk5XE5p9+fEQAKCHbYBg=
43,-1,aL/5cNslzsDm05m34okpnSDJ1Rc=,o83wESMRs+qewbqD5rvMnqapPsA=
44,-1,aL/5cNslzsDm05m34okpnSDJ1Rc=,DSYnPrZGoysLF2TSpy2foXSAY0U=
45,-1,aL/5cNslzsDm05m34okpnSDJ1Rc=,DSYnPrZGoysLF2TSpy2foXSAY0U=
42,-1,aL/5cNslzsDm05m34okpnSDJ1Rc=,o83wESMRs+qewbqD5rvMnqapPsA=
41,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,Z+3Ak6OVzDzN2+mRWvwpaBl8ffY=
45,-11,eNoMUz9h+knpzdXIvUSSiQh9GgU=,lywMd6KnMIaso8FKCFP/CVVZcqU=
46,-11,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RVdy9TtY0YT+/rWnG43tWIA4zBI=
45,-10,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
46,-10,eNoMUz9h+knpzdXIvUSSiQh9GgU=,uJ3z6xu6wXlAaifTfPXwBECxpLM=
47,-10,eNoMUz9h+knpzdXIvUSSiQh9GgU=,uJ3z6xu6wXlAaifTfPXwBECxpLM=
47,-11,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RVdy9TtY0YT+/rWnG43tWIA4zBI=
39,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,OrL3l2gjHBFjv4m7S37k5qpZgMU=
40,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,Z+3Ak6OVzDzN2+mRWvwpaBl8ffY=
46,-16,eNoMUz9h+knpzdXIvUSSiQh9GgU=,ntLnZYOi5AC8XWO5ipn9ngoiV7s=
47,-15,eNoMUz9h+knpzdXIvUSSiQh9GgU=,ntLnZYOi5AC8XWO5ipn9ngoiV7s=
37,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,luekzv+PtMovzcy1y48oNdTpyJA=
45,-16,eNoMUz9h+knpzdXIvUSSiQh9GgU=,16tY4EbazU4y04C/drTUpmkuFUQ=
35,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,X7UtIfL9qgMiZZ4BGBEJniNQUiw=
47,-14,eNoMUz9h+knpzdXIvUSSiQh9GgU=,iLYI/dYerqxj2WEKH3fUpcseUsQ=
38,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,OrL3l2gjHBFjv4m7S37k5qpZgMU=
36,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,luekzv+PtMovzcy1y48oNdTpyJA=
47,-16,eNoMUz9h+knpzdXIvUSSiQh9GgU=,ntLnZYOi5AC8XWO5ipn9ngoiV7s=
32,-16,eNoMUz9h+knpzdXIvUSSiQh9GgU=,BIVEBwHZG4VhhliLQVZDSXY9hsg=
32,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,Sjix/QDNzY4ZtHeP2GvB/oupmYc=
47,-1,eNoMUz9h+knpzdXIvUSSiQh9GgU=,76rd1PKAk5XE5p9+fEQAKCHbYBg=
45,-9,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RmUsNZ1IwwE89jDmQ4vimShpTNU=
47,-7,eNoMUz9h+knpzdXIvUSSiQh9GgU=,yc0416i0B3Sx2gHZvoERwP1547k=
46,-6,eNoMUz9h+knpzdXIvUSSiQh9GgU=,Oo64pkd05msnwfdkEi8Ltz7NXfE=
46,-9,eNoMUz9h+knpzdXIvUSSiQh9GgU=,uJ3z6xu6wXlAaifTfPXwBECxpLM=
45,-6,eNoMUz9h+knpzdXIvUSSiQh9GgU=,n8yTkrEngiTJSx/XrT6vZf1MLGQ=
46,-7,eNoMUz9h+knpzdXIvUSSiQh9GgU=,yc0416i0B3Sx2gHZvoERwP1547k=
47,-6,eNoMUz9h+knpzdXIvUSSiQh9GgU=,Oo64pkd05msnwfdkEi8Ltz7NXfE=
47,-9,eNoMUz9h+knpzdXIvUSSiQh9GgU=,uJ3z6xu6wXlAaifTfPXwBECxpLM=
46,-8,eNoMUz9h+knpzdXIvUSSiQh9GgU=,yc0416i0B3Sx2gHZvoERwP1547k=
45,-7,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RXmL+BVEpAU47ZSyRlKEVgPoJy4=
45,-8,eNoMUz9h+knpzdXIvUSSiQh9GgU=,RXmL+BVEpAU47ZSyRlKEVgPoJy4=
47,-8,eNoMUz9h+knpzdXIvUSSiQh9GgU=,yc0416i0B3Sx2gHZvoERwP1547k=
