44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
43,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,7N4CbRvzVAo8D5tORZ39IvEPS1c=
44,13,yaBJthO2MkPUwtx5ltP1pgIgAbs=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
43,13,yaBJthO2MkPUwtx5ltP1pgIgAbs=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
45,14,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
45,13,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
46,14,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,omPv7ONwATN+Lg/xJzSPgKJbYe8=
46,13,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,4DolIjCHhivejhg2Um6UZhMxw4Y=
43,12,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
43,11,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,7uiEqIlos17nLt09L4MoOc8bQEs=
44,11,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
44,12,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
46,12,wUO+/aYZuhQnR64K8TVqfDoEJqs=,4DolIjCHhivejhg2Um6UZhMxw4Y=
45,12,wUO+/aYZuhQnR64K8TVqfDoEJqs=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
45,11,wUO+/aYZuhQnR64K8TVqfDoEJqs=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
46,11,wUO+/aYZuhQnR64K8TVqfDoEJqs=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
46,10,wUO+/aYZuhQnR64K8TVqfDoEJqs=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
45,9,wUO+/aYZuhQnR64K8TVqfDoEJqs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
46,9,wUO+/aYZuhQnR64K8TVqfDoEJqs=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
45,10,lamj002fSzryQeQREbqy/Q4BctM=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
43,9,lamj002fSzryQeQREbqy/Q4BctM=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
44,9,lamj002fSzryQeQREbqy/Q4BctM=,xhuRWsllVp31tOnEMhf+1xrDhHk=
44,10,lamj002fSzryQeQREbqy/Q4BctM=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
43,10,lamj002fSzryQeQREbqy/Q4BctM=,7uiEqIlos17nLt09L4MoOc8bQEs=
44,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
43,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
43,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
44,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
46,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
45,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
45,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
46,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
44,6,pLEPUUC77S9q2Hk63kuPXksienM=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
43,5,pLEPUUC77S9q2Hk63kuPXksienM=,g683ow7dIGCqFHFapJdeW1hX8s4=
44,5,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
43,6,pLEPUUC77S9q2Hk63kuPXksienM=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
45,6,pLEPUUC77S9q2Hk63kuPXksienM=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
45,5,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
46,6,pLEPUUC77S9q2Hk63kuPXksienM=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
46,5,pLEPUUC77S9q2Hk63kuPXksienM=,uvsc2widIgCkJuB90mYG5g8pciA=
44,3,pLEPUUC77S9q2Hk63kuPXksienM=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
43,4,pLEPUUC77S9q2Hk63kuPXksienM=,g683ow7dIGCqFHFapJdeW1hX8s4=
43,3,pLEPUUC77S9q2Hk63kuPXksienM=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
44,4,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
46,3,zD/yQVT9jRCp2BjpozEOMwptxME=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
45,3,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
46,4,zD/yQVT9jRCp2BjpozEOMwptxME=,uvsc2widIgCkJuB90mYG5g8pciA=
45,4,zD/yQVT9jRCp2BjpozEOMwptxME=,K7COgNZQuk64/7Nejje2brOPm54=
44,1,zD/yQVT9jRCp2BjpozEOMwptxME=,UwJmtXclvhhXRcV04lgtAk33Mf4=
43,1,zD/yQVT9jRCp2BjpozEOMwptxME=,4kFLyMwamzQMTN7dcgmznGvSEuY=
44,2,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
43,2,zD/yQVT9jRCp2BjpozEOMwptxME=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
45,1,zD/yQVT9jRCp2BjpozEOMwptxME=,UwJmtXclvhhXRcV04lgtAk33Mf4=
45,2,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
46,1,zD/yQVT9jRCp2BjpozEOMwptxME=,V6DLIo+SVbbz6fU3EElxI1hupkk=
46,2,zD/yQVT9jRCp2BjpozEOMwptxME=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
42,2,LY3berqzfN9miJTvhXF2cBQsHHM=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
41,1,LY3berqzfN9miJTvhXF2cBQsHHM=,HAgKENvjdU0NUMvIianct82k2BM=
42,1,LY3berqzfN9miJTvhXF2cBQsHHM=,4kFLyMwamzQMTN7dcgmznGvSEuY=
41,2,LY3berqzfN9miJTvhXF2cBQsHHM=,YUr52qYeJML1ySEVsG4CXUhCiXE=
39,1,LY3berqzfN9miJTvhXF2cBQsHHM=,uf0QTtDjq1tCkqwEFlsnGFiHFRo=
40,2,LY3berqzfN9miJTvhXF2cBQsHHM=,YUr52qYeJML1ySEVsG4CXUhCiXE=
39,2,LY3berqzfN9miJTvhXF2cBQsHHM=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
40,1,LY3berqzfN9miJTvhXF2cBQsHHM=,HAgKENvjdU0NUMvIianct82k2BM=
38,2,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
37,1,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,E/UpxsR9Cx1oj9puwH1bC7w/YK4=
38,1,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,uf0QTtDjq1tCkqwEFlsnGFiHFRo=
37,2,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,+G7ol4N6ZfeOxHrX1R5DR/4C2wc=
36,2,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,+G7ol4N6ZfeOxHrX1R5DR/4C2wc=
35,1,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,GcHQdffoT14ZFg5MIGdFosF6g1g=
35,2,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,93KZQ7BL7ITPGmoEbZ91DpcIK/M=
36,1,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,E/UpxsR9Cx1oj9puwH1bC7w/YK4=
34,1,tkJaG7D1Qle9NTiK7tdt6ymCRak=,GcHQdffoT14ZFg5MIGdFosF6g1g=
34,2,tkJaG7D1Qle9NTiK7tdt6ymCRak=,93KZQ7BL7ITPGmoEbZ91DpcIK/M=
33,2,tkJaG7D1Qle9NTiK7tdt6ymCRak=,9DP6RhgMhHW9k3VtoD7gpSJs5gQ=
33,1,tkJaG7D1Qle9NTiK7tdt6ymCRak=,E42P5KkW9l56PYuu4lccjjv+dSA=
33,3,tkJaG7D1Qle9NTiK7tdt6ymCRak=,9DP6RhgMhHW9k3VtoD7gpSJs5gQ=
34,3,tkJaG7D1Qle9NTiK7tdt6ymCRak=,93KZQ7BL7ITPGmoEbZ91DpcIK/M=
34,4,tkJaG7D1Qle9NTiK7tdt6ymCRak=,Dns3YlNThv/1ppZTFrx/vuIMeoY=
33,4,tkJaG7D1Qle9NTiK7tdt6ymCRak=,2V8ZiFuM70nGfBURa1ZldERqXtU=
34,6,5//vkEzxbAQUCAfIDiGdjoZKACQ=,/61+47Yh64u8vBlUbS551e+JfKQ=
33,5,5//vkEzxbAQUCAfIDiGdjoZKACQ=,2V8ZiFuM70nGfBURa1ZldERqXtU=
34,5,5//vkEzxbAQUCAfIDiGdjoZKACQ=,Dns3YlNThv/1ppZTFrx/vuIMeoY=
33,6,5//vkEzxbAQUCAfIDiGdjoZKACQ=,rQ3HIjslwRkFjEfp/a6Hm+Wt9YM=
33,7,24UWRL4W9tZVdziUzGEL6sLnAnA=,rQ3HIjslwRkFjEfp/a6Hm+Wt9YM=
33,8,24UWRL4W9tZVdziUzGEL6sLnAnA=,x7URrJpW85iIDMCu+EtWITBpB6M=
34,8,24UWRL4W9tZVdziUzGEL6sLnAnA=,3fmkcLmZJxfBLbqFXxn5L+gsK4o=
34,7,24UWRL4W9tZVdziUzGEL6sLnAnA=,/61+47Yh64u8vBlUbS551e+JfKQ=
33,10,tVLxVfkTPdtNHE/KTQErhB67hY4=,henHApnJmzF4BMhaJA6fDwbvOb0=
34,9,tVLxVfkTPdtNHE/KTQErhB67hY4=,3fmkcLmZJxfBLbqFXxn5L+gsK4o=
33,9,tVLxVfkTPdtNHE/KTQErhB67hY4=,x7URrJpW85iIDMCu+EtWITBpB6M=
34,10,tVLxVfkTPdtNHE/KTQErhB67hY4=,gx4crDv5ow9Ryr+RBZDJaxhtMNY=
34,12,tVLxVfkTPdtNHE/KTQErhB67hY4=,vvzK2RAfOhJ0vu7E1AA+HmQp5Ao=
34,11,tVLxVfkTPdtNHE/KTQErhB67hY4=,gx4crDv5ow9Ryr+RBZDJaxhtMNY=
33,12,tVLxVfkTPdtNHE/KTQErhB67hY4=,6CBXrd/IY75/InuoK7z+7hzuG+U=
33,11,tVLxVfkTPdtNHE/KTQErhB67hY4=,henHApnJmzF4BMhaJA6fDwbvOb0=
34,14,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,5bHVE1klnQwc9dGYpgWu6QyQfVM=
33,14,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,V5fOHl8s+DRjQt4Vgp/wSw2gl1k=
33,13,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,6CBXrd/IY75/InuoK7z+7hzuG+U=
34,13,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,vvzK2RAfOhJ0vu7E1AA+HmQp5Ao=
36,14,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,c7Vpsfc0HNLNSsqTJ6ujYbMQMC0=
36,13,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,ysp7+8FAm8ItW5vi2fFCYQSssQ4=
35,14,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,5bHVE1klnQwc9dGYpgWu6QyQfVM=
35,13,3FODFU3WNLXXJzRP7L4Mc2pKZn0=,vvzK2RAfOhJ0vu7E1AA+HmQp5Ao=
36,12,/yK4CLLMbfuCdAaXqufvesYSPc8=,ysp7+8FAm8ItW5vi2fFCYQSssQ4=
36,11,/yK4CLLMbfuCdAaXqufvesYSPc8=,jpGqLE9idWqYDnOsLsVW7hXlryQ=
35,12,/yK4CLLMbfuCdAaXqufvesYSPc8=,vvzK2RAfOhJ0vu7E1AA+HmQp5Ao=
35,11,/yK4CLLMbfuCdAaXqufvesYSPc8=,gx4crDv5ow9Ryr+RBZDJaxhtMNY=
38,11,/yK4CLLMbfuCdAaXqufvesYSPc8=,Mre0m8DJVgxB5y+v9/oDSLPx+hw=
38,12,/yK4CLLMbfuCdAaXqufvesYSPc8=,inum/ao36OnIrytDG5unRK/EbTY=
37,12,/yK4CLLMbfuCdAaXqufvesYSPc8=,ysp7+8FAm8ItW5vi2fFCYQSssQ4=
37,11,/yK4CLLMbfuCdAaXqufvesYSPc8=,jpGqLE9idWqYDnOsLsVW7hXlryQ=
40,12,T6q4147qJob4ATKvgBIo8UcZgvw=,akhjFUQHoazgp6uNpqZ6cCYWv2A=
39,11,T6q4147qJob4ATKvgBIo8UcZgvw=,Mre0m8DJVgxB5y+v9/oDSLPx+hw=
40,11,T6q4147qJob4ATKvgBIo8UcZgvw=,QDsmZe02nvzuFJG1olY0tGP/FsQ=
41,12,T6q4147qJob4ATKvgBIo8UcZgvw=,akhjFUQHoazgp6uNpqZ6cCYWv2A=
42,12,T6q4147qJob4ATKvgBIo8UcZgvw=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
42,11,T6q4147qJob4ATKvgBIo8UcZgvw=,7uiEqIlos17nLt09L4MoOc8bQEs=
39,12,T6q4147qJob4ATKvgBIo8UcZgvw=,inum/ao36OnIrytDG5unRK/EbTY=
41,11,T6q4147qJob4ATKvgBIo8UcZgvw=,QDsmZe02nvzuFJG1olY0tGP/FsQ=
42,14,T6q4147qJob4ATKvgBIo8UcZgvw=,7N4CbRvzVAo8D5tORZ39IvEPS1c=
41,14,T6q4147qJob4ATKvgBIo8UcZgvw=,8EvHTuOpfijIcVQc7NBr0a+NTY4=
42,13,T6q4147qJob4ATKvgBIo8UcZgvw=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
41,13,T6q4147qJob4ATKvgBIo8UcZgvw=,akhjFUQHoazgp6uNpqZ6cCYWv2A=
37,14,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,c7Vpsfc0HNLNSsqTJ6ujYbMQMC0=
39,14,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,7+QZ45EN4z4FUfpCZ04fPtciBjo=
40,13,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,akhjFUQHoazgp6uNpqZ6cCYWv2A=
40,14,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,8EvHTuOpfijIcVQc7NBr0a+NTY4=
37,13,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,ysp7+8FAm8ItW5vi2fFCYQSssQ4=
38,13,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,inum/ao36OnIrytDG5unRK/EbTY=
39,13,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,inum/ao36OnIrytDG5unRK/EbTY=
38,14,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,7+QZ45EN4z4FUfpCZ04fPtciBjo=
42,10,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,7uiEqIlos17nLt09L4MoOc8bQEs=
41,10,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,QDsmZe02nvzuFJG1olY0tGP/FsQ=
42,9,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
41,9,KYoPnOmsVI6y0zYB7MjKIqwdgWI=,wt5sm59aeRDcgJLw7JZjpxg0skw=
42,8,xusdCWrW4AmrDGm3dvES10pzKPs=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
42,7,xusdCWrW4AmrDGm3dvES10pzKPs=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
41,8,xusdCWrW4AmrDGm3dvES10pzKPs=,wt5sm59aeRDcgJLw7JZjpxg0skw=
41,7,xusdCWrW4AmrDGm3dvES10pzKPs=,Z6UmQAm3Cpp7+IIjJFSxgFYT4rM=
39,7,1Up0qMnLhjkGv9piUVGLLbd7h00=,TlGX1WxZi5HdjcnHkp7MWKqQFJc=
40,8,1Up0qMnLhjkGv9piUVGLLbd7h00=,wt5sm59aeRDcgJLw7JZjpxg0skw=
40,10,1Up0qMnLhjkGv9piUVGLLbd7h00=,QDsmZe02nvzuFJG1olY0tGP/FsQ=
40,9,1Up0qMnLhjkGv9piUVGLLbd7h00=,wt5sm59aeRDcgJLw7JZjpxg0skw=
39,8,1Up0qMnLhjkGv9piUVGLLbd7h00=,iPzizg74SPIwCk5iADlC+VQCefc=
39,10,1Up0qMnLhjkGv9piUVGLLbd7h00=,Mre0m8DJVgxB5y+v9/oDSLPx+hw=
40,7,1Up0qMnLhjkGv9piUVGLLbd7h00=,Z6UmQAm3Cpp7+IIjJFSxgFYT4rM=
39,9,1Up0qMnLhjkGv9piUVGLLbd7h00=,iPzizg74SPIwCk5iADlC+VQCefc=
42,6,1Up0qMnLhjkGv9piUVGLLbd7h00=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
41,5,1Up0qMnLhjkGv9piUVGLLbd7h00=,HDn8END41fRI9WGkRY7BG0ahs4Q=
42,3,1Up0qMnLhjkGv9piUVGLLbd7h00=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
42,4,1Up0qMnLhjkGv9piUVGLLbd7h00=,g683ow7dIGCqFHFapJdeW1hX8s4=
41,3,1Up0qMnLhjkGv9piUVGLLbd7h00=,YUr52qYeJML1ySEVsG4CXUhCiXE=
41,6,1Up0qMnLhjkGv9piUVGLLbd7h00=,Z6UmQAm3Cpp7+IIjJFSxgFYT4rM=
41,4,1Up0qMnLhjkGv9piUVGLLbd7h00=,HDn8END41fRI9WGkRY7BG0ahs4Q=
42,5,1Up0qMnLhjkGv9piUVGLLbd7h00=,g683ow7dIGCqFHFapJdeW1hX8s4=
39,3,FWYwBWTiX6xR0FuWMCUXM7r0okg=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
40,6,FWYwBWTiX6xR0FuWMCUXM7r0okg=,Z6UmQAm3Cpp7+IIjJFSxgFYT4rM=
40,5,FWYwBWTiX6xR0FuWMCUXM7r0okg=,HDn8END41fRI9WGkRY7BG0ahs4Q=
39,6,FWYwBWTiX6xR0FuWMCUXM7r0okg=,TlGX1WxZi5HdjcnHkp7MWKqQFJc=
39,5,FWYwBWTiX6xR0FuWMCUXM7r0okg=,sZwnYbywEtyK1HgmrRFHjdAKZTU=
40,4,FWYwBWTiX6xR0FuWMCUXM7r0okg=,HDn8END41fRI9WGkRY7BG0ahs4Q=
39,4,FWYwBWTiX6xR0FuWMCUXM7r0okg=,sZwnYbywEtyK1HgmrRFHjdAKZTU=
40,3,FWYwBWTiX6xR0FuWMCUXM7r0okg=,YUr52qYeJML1ySEVsG4CXUhCiXE=
47,8,FWYwBWTiX6xR0FuWMCUXM7r0okg=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
47,7,FWYwBWTiX6xR0FuWMCUXM7r0okg=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
38,10,FWYwBWTiX6xR0FuWMCUXM7r0okg=,Mre0m8DJVgxB5y+v9/oDSLPx+hw=
35,9,FWYwBWTiX6xR0FuWMCUXM7r0okg=,3fmkcLmZJxfBLbqFXxn5L+gsK4o=
38,9,FWYwBWTiX6xR0FuWMCUXM7r0okg=,iPzizg74SPIwCk5iADlC+VQCefc=
36,10,FWYwBWTiX6xR0FuWMCUXM7r0okg=,jpGqLE9idWqYDnOsLsVW7hXlryQ=
36,9,FWYwBWTiX6xR0FuWMCUXM7r0okg=,YkOr8NvE7oWnf0i7w0+g43kn34E=
35,10,FWYwBWTiX6xR0FuWMCUXM7r0okg=,gx4crDv5ow9Ryr+RBZDJaxhtMNY=
37,10,FWYwBWTiX6xR0FuWMCUXM7r0okg=,jpGqLE9idWqYDnOsLsVW7hXlryQ=
37,9,FWYwBWTiX6xR0FuWMCUXM7r0okg=,YkOr8NvE7oWnf0i7w0+g43kn34E=
47,10,FWYwBWTiX6xR0FuWMCUXM7r0okg=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
47,9,FWYwBWTiX6xR0FuWMCUXM7r0okg=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
47,11,FWYwBWTiX6xR0FuWMCUXM7r0okg=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
47,12,FWYwBWTiX6xR0FuWMCUXM7r0okg=,4DolIjCHhivejhg2Um6UZhMxw4Y=
47,14,FWYwBWTiX6xR0FuWMCUXM7r0okg=,omPv7ONwATN+Lg/xJzSPgKJbYe8=
47,13,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,4DolIjCHhivejhg2Um6UZhMxw4Y=
35,7,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,/61+47Yh64u8vBlUbS551e+JfKQ=
38,7,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,TlGX1WxZi5HdjcnHkp7MWKqQFJc=
35,8,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,3fmkcLmZJxfBLbqFXxn5L+gsK4o=
36,7,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,bmqbq5pM4kD4QdV8QC6vnoZYrts=
36,8,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,YkOr8NvE7oWnf0i7w0+g43kn34E=
38,8,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,iPzizg74SPIwCk5iADlC+VQCefc=
37,7,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,bmqbq5pM4kD4QdV8QC6vnoZYrts=
37,8,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,YkOr8NvE7oWnf0i7w0+g43kn34E=
35,5,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,Dns3YlNThv/1ppZTFrx/vuIMeoY=
38,5,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,sZwnYbywEtyK1HgmrRFHjdAKZTU=
37,5,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,b43IMNzZ/EiVy6tCfxLvvV1dG20=
38,3,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
46,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,omPv7ONwATN+Lg/xJzSPgKJbYe8=
35,3,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,93KZQ7BL7ITPGmoEbZ91DpcIK/M=
45,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
37,6,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,bmqbq5pM4kD4QdV8QC6vnoZYrts=
38,6,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,TlGX1WxZi5HdjcnHkp7MWKqQFJc=
36,6,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,bmqbq5pM4kD4QdV8QC6vnoZYrts=
36,5,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,b43IMNzZ/EiVy6tCfxLvvV1dG20=
