44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
35,6,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,/61+47Yh64u8vBlUbS551e+JfKQ=
37,4,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,b43IMNzZ/EiVy6tCfxLvvV1dG20=
36,4,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,b43IMNzZ/EiVy6tCfxLvvV1dG20=
36,3,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,+G7ol4N6ZfeOxHrX1R5DR/4C2wc=
35,4,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,Dns3YlNThv/1ppZTFrx/vuIMeoY=
44,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
43,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,7N4CbRvzVAo8D5tORZ39IvEPS1c=
38,4,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,sZwnYbywEtyK1HgmrRFHjdAKZTU=
37,3,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,+G7ol4N6ZfeOxHrX1R5DR/4C2wc=
42,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,7N4CbRvzVAo8D5tORZ39IvEPS1c=
41,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,8EvHTuOpfijIcVQc7NBr0a+NTY4=
32,13,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,6CBXrd/IY75/InuoK7z+7hzuG+U=
32,14,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,V5fOHl8s+DRjQt4Vgp/wSw2gl1k=
35,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,5bHVE1klnQwc9dGYpgWu6QyQfVM=
36,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,c7Vpsfc0HNLNSsqTJ6ujYbMQMC0=
32,12,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,6CBXrd/IY75/InuoK7z+7hzuG+U=
32,10,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,henHApnJmzF4BMhaJA6fDwbvOb0=
33,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,V5fOHl8s+DRjQt4Vgp/wSw2gl1k=
32,11,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,henHApnJmzF4BMhaJA6fDwbvOb0=
34,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,5bHVE1klnQwc9dGYpgWu6QyQfVM=
32,9,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,x7URrJpW85iIDMCu+EtWITBpB6M=
40,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,8EvHTuOpfijIcVQc7NBr0a+NTY4=
39,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,7+QZ45EN4z4FUfpCZ04fPtciBjo=
37,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,c7Vpsfc0HNLNSsqTJ6ujYbMQMC0=
38,15,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,7+QZ45EN4z4FUfpCZ04fPtciBjo=
32,8,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,x7URrJpW85iIDMCu+EtWITBpB6M=
32,7,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,rQ3HIjslwRkFjEfp/a6Hm+Wt9YM=
32,5,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,2V8ZiFuM70nGfBURa1ZldERqXtU=
32,6,lo3KIeHDxGUZj7yK/ymcKDfW1HI=,rQ3HIjslwRkFjEfp/a6Hm+Wt9YM=
32,2,oRlgZVW0vGOGcQbsCkLjFMacDYg=,9DP6RhgMhHW9k3VtoD7gpSJs5gQ=
32,3,oRlgZVW0vGOGcQbsCkLjFMacDYg=,9DP6RhgMhHW9k3VtoD7gpSJs5gQ=
32,4,oRlgZVW0vGOGcQbsCkLjFMacDYg=,2V8ZiFuM70nGfBURa1ZldERqXtU=
32,1,oRlgZVW0vGOGcQbsCkLjFMacDYg=,E42P5KkW9l56PYuu4lccjjv+dSA=
33,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,E42P5KkW9l56PYuu4lccjjv+dSA=
34,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,GcHQdffoT14ZFg5MIGdFosF6g1g=
38,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,uf0QTtDjq1tCkqwEFlsnGFiHFRo=
37,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,E/UpxsR9Cx1oj9puwH1bC7w/YK4=
36,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,E/UpxsR9Cx1oj9puwH1bC7w/YK4=
35,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,GcHQdffoT14ZFg5MIGdFosF6g1g=
41,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,HAgKENvjdU0NUMvIianct82k2BM=
42,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,4kFLyMwamzQMTN7dcgmznGvSEuY=
39,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,uf0QTtDjq1tCkqwEFlsnGFiHFRo=
40,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,HAgKENvjdU0NUMvIianct82k2BM=
44,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,UwJmtXclvhhXRcV04lgtAk33Mf4=
43,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,4kFLyMwamzQMTN7dcgmznGvSEuY=
45,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,UwJmtXclvhhXRcV04lgtAk33Mf4=
46,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,V6DLIo+SVbbz6fU3EElxI1hupkk=
47,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,V6DLIo+SVbbz6fU3EElxI1hupkk=
47,5,oRlgZVW0vGOGcQbsCkLjFMacDYg=,uvsc2widIgCkJuB90mYG5g8pciA=
47,6,oRlgZVW0vGOGcQbsCkLjFMacDYg=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
32,15,oRlgZVW0vGOGcQbsCkLjFMacDYg=,V5fOHl8s+DRjQt4Vgp/wSw2gl1k=
47,15,oRlgZVW0vGOGcQbsCkLjFMacDYg=,omPv7ONwATN+Lg/xJzSPgKJbYe8=
47,4,oRlgZVW0vGOGcQbsCkLjFMacDYg=,uvsc2widIgCkJuB90mYG5g8pciA=
47,3,oRlgZVW0vGOGcQbsCkLjFMacDYg=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
47,1,oRlgZVW0vGOGcQbsCkLjFMacDYg=,V6DLIo+SVbbz6fU3EElxI1hupkk=
32,0,oRlgZVW0vGOGcQbsCkLjFMacDYg=,E42P5KkW9l56PYuu4lccjjv+dSA=
47,2,oRlgZVW0vGOGcQbsCkLjFMacDYg=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
46,18,GSrahKAmt4EFTIaITtArRBmSTzk=,hZb1OtpClIdwOU2NPoAhzbfGY3M=
45,18,GSrahKAmt4EFTIaITtArRBmSTzk=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
46,17,GSrahKAmt4EFTIaITtArRBmSTzk=,bYkU0m9L1/45HywYZ66cWDj3OBw=
45,17,GSrahKAmt4EFTIaITtArRBmSTzk=,maKzJyLMnT1llBUjg80RR2vF6BY=
45,20,yBi9Qkw03V8ORu2/8L6/j73VEm4=,eKWmYD9zxJ1xe3z5pq+GO3667wY=
46,19,yBi9Qkw03V8ORu2/8L6/j73VEm4=,hZb1OtpClIdwOU2NPoAhzbfGY3M=
45,19,yBi9Qkw03V8ORu2/8L6/j73VEm4=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
46,20,yBi9Qkw03V8ORu2/8L6/j73VEm4=,o5SHZ6CFK3oeX4HTKcK4JdpriZc=
44,22,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,jlUwbQ//1TO9lJCLoRuxBIkZnD8=
43,21,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
44,21,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,eKWmYD9zxJ1xe3z5pq+GO3667wY=
43,22,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,CeZv/CPWLHdzz14tvmmOmHrjbdM=
44,23,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,jlUwbQ//1TO9lJCLoRuxBIkZnD8=
43,23,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,CeZv/CPWLHdzz14tvmmOmHrjbdM=
44,24,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,Q60MfAJ6MC85qeVa6QaUjEo3yg4=
43,24,pOJuzA5gCjLmfwrIjjN8qCU8brQ=,53y8rfzhAIr+MdZ/IE4ws3yJoVc=
46,22,u/jHrrliKARJL3yKKP1oT2BiVg0=,Cu14zkrPbw3VoANG4g9tlkKJVNg=
46,24,u/jHrrliKARJL3yKKP1oT2BiVg0=,ip785M5EMmYSn+oaNrhjVVkyyug=
45,21,u/jHrrliKARJL3yKKP1oT2BiVg0=,eKWmYD9zxJ1xe3z5pq+GO3667wY=
45,24,u/jHrrliKARJL3yKKP1oT2BiVg0=,Q60MfAJ6MC85qeVa6QaUjEo3yg4=
45,23,u/jHrrliKARJL3yKKP1oT2BiVg0=,jlUwbQ//1TO9lJCLoRuxBIkZnD8=
46,21,u/jHrrliKARJL3yKKP1oT2BiVg0=,o5SHZ6CFK3oeX4HTKcK4JdpriZc=
45,22,u/jHrrliKARJL3yKKP1oT2BiVg0=,jlUwbQ//1TO9lJCLoRuxBIkZnD8=
46,23,u/jHrrliKARJL3yKKP1oT2BiVg0=,Cu14zkrPbw3VoANG4g9tlkKJVNg=
45,25,empqBJPoJ6dTpi0CIfoIGMSkuvM=,Q60MfAJ6MC85qeVa6QaUjEo3yg4=
46,25,empqBJPoJ6dTpi0CIfoIGMSkuvM=,ip785M5EMmYSn+oaNrhjVVkyyug=
45,26,empqBJPoJ6dTpi0CIfoIGMSkuvM=,90WMBqkZdYRGHsKxK2/S9ZfjF2M=
46,26,empqBJPoJ6dTpi0CIfoIGMSkuvM=,Ft4vMWKNT5xTFSfzqrARsVWanBM=
44,25,empqBJPoJ6dTpi0CIfoIGMSkuvM=,Q60MfAJ6MC85qeVa6QaUjEo3yg4=
44,26,empqBJPoJ6dTpi0CIfoIGMSkuvM=,90WMBqkZdYRGHsKxK2/S9ZfjF2M=
43,26,empqBJPoJ6dTpi0CIfoIGMSkuvM=,IdzuGIbpK7PxJ7P9EBpVYjTw9/0=
43,25,empqBJPoJ6dTpi0CIfoIGMSkuvM=,53y8rfzhAIr+MdZ/IE4ws3yJoVc=
42,26,nEw24lkuMJRifd7nf2Oi771NZBk=,IdzuGIbpK7PxJ7P9EBpVYjTw9/0=
42,25,nEw24lkuMJRifd7nf2Oi771NZBk=,53y8rfzhAIr+MdZ/IE4ws3yJoVc=
41,26,nEw24lkuMJRifd7nf2Oi771NZBk=,c0OpmOtewV2smm4vo/FOb+N8pCI=
41,25,nEw24lkuMJRifd7nf2Oi771NZBk=,K/SFeSeicM/ARF+0wUmJN3D9FrQ=
42,28,nEw24lkuMJRifd7nf2Oi771NZBk=,F0Lz9tEVFqLLFtgIdCV21Na/wFU=
41,27,nEw24lkuMJRifd7nf2Oi771NZBk=,c0OpmOtewV2smm4vo/FOb+N8pCI=
42,27,nEw24lkuMJRifd7nf2Oi771NZBk=,IdzuGIbpK7PxJ7P9EBpVYjTw9/0=
41,28,nEw24lkuMJRifd7nf2Oi771NZBk=,E9fm6wKsr8Wh+fkekhwUs/DZSYo=
44,28,qD73sxdPLzOBJs+fS8CbUHBpNP8=,UFOZ9ieFpc96T6ROkK6Pa+d36I4=
43,28,qD73sxdPLzOBJs+fS8CbUHBpNP8=,F0Lz9tEVFqLLFtgIdCV21Na/wFU=
43,27,qD73sxdPLzOBJs+fS8CbUHBpNP8=,IdzuGIbpK7PxJ7P9EBpVYjTw9/0=
44,27,qD73sxdPLzOBJs+fS8CbUHBpNP8=,90WMBqkZdYRGHsKxK2/S9ZfjF2M=
46,28,qD73sxdPLzOBJs+fS8CbUHBpNP8=,4qHu5voACYEO1mJQCa6tZn9xz28=
46,27,qD73sxdPLzOBJs+fS8CbUHBpNP8=,Ft4vMWKNT5xTFSfzqrARsVWanBM=
45,28,qD73sxdPLzOBJs+fS8CbUHBpNP8=,UFOZ9ieFpc96T6ROkK6Pa+d36I4=
45,27,qD73sxdPLzOBJs+fS8CbUHBpNP8=,90WMBqkZdYRGHsKxK2/S9ZfjF2M=
44,29,qD73sxdPLzOBJs+fS8CbUHBpNP8=,UFOZ9ieFpc96T6ROkK6Pa+d36I4=
43,30,qD73sxdPLzOBJs+fS8CbUHBpNP8=,5XdgO/Kpa7+J9F5HiZ42UIpuPHg=
43,29,qD73sxdPLzOBJs+fS8CbUHBpNP8=,F0Lz9tEVFqLLFtgIdCV21Na/wFU=
44,30,qD73sxdPLzOBJs+fS8CbUHBpNP8=,tittGlFCbOHeioYBRc2dof5wzV0=
45,30,bRI4H9cj3jiA9K1y0LFEZKvhsD4=,tittGlFCbOHeioYBRc2dof5wzV0=
46,30,bRI4H9cj3jiA9K1y0LFEZKvhsD4=,dkuydU10Qkn4uZ2AX0odRYo5RBs=
46,29,bRI4H9cj3jiA9K1y0LFEZKvhsD4=,4qHu5voACYEO1mJQCa6tZn9xz28=
45,29,bRI4H9cj3jiA9K1y0LFEZKvhsD4=,UFOZ9ieFpc96T6ROkK6Pa+d36I4=
42,30,IvFUIYMbtz7rNwnN64bbyT71oQc=,5XdgO/Kpa7+J9F5HiZ42UIpuPHg=
42,29,IvFUIYMbtz7rNwnN64bbyT71oQc=,F0Lz9tEVFqLLFtgIdCV21Na/wFU=
41,30,IvFUIYMbtz7rNwnN64bbyT71oQc=,F3LRS0YJSnglhVYoj6XfZGEQgEo=
41,29,IvFUIYMbtz7rNwnN64bbyT71oQc=,E9fm6wKsr8Wh+fkekhwUs/DZSYo=
39,29,IvFUIYMbtz7rNwnN64bbyT71oQc=,sMGCFwx+dIH6akUK8MnZufCOSeA=
40,30,IvFUIYMbtz7rNwnN64bbyT71oQc=,F3LRS0YJSnglhVYoj6XfZGEQgEo=
39,30,IvFUIYMbtz7rNwnN64bbyT71oQc=,uGcVBA7xqTzghcthfv1igPqNz0g=
40,29,IvFUIYMbtz7rNwnN64bbyT71oQc=,E9fm6wKsr8Wh+fkekhwUs/DZSYo=
40,28,RgGK6VbWI/fEkZftA6ISZey8kMk=,E9fm6wKsr8Wh+fkekhwUs/DZSYo=
40,27,RgGK6VbWI/fEkZftA6ISZey8kMk=,c0OpmOtewV2smm4vo/FOb+N8pCI=
39,27,RgGK6VbWI/fEkZftA6ISZey8kMk=,Oxor9RdLaFniCDbgRXJD9UgQd2E=
39,28,RgGK6VbWI/fEkZftA6ISZey8kMk=,sMGCFwx+dIH6akUK8MnZufCOSeA=
38,28,RgGK6VbWI/fEkZftA6ISZey8kMk=,sMGCFwx+dIH6akUK8MnZufCOSeA=
38,27,RgGK6VbWI/fEkZftA6ISZey8kMk=,Oxor9RdLaFniCDbgRXJD9UgQd2E=
37,28,RgGK6VbWI/fEkZftA6ISZey8kMk=,m4oqsAdKB4HsEvTI2Oadr3sIPH0=
37,27,RgGK6VbWI/fEkZftA6ISZey8kMk=,8Aw+z2kWT2Pqrugh+6OPJkXpmJA=
37,30,s3z6jNNmkUdwfo+YeKR9LRAiKKw=,yGdOGhg1k7BkDPJTdHrZ1/lPr5A=
38,30,s3z6jNNmkUdwfo+YeKR9LRAiKKw=,uGcVBA7xqTzghcthfv1igPqNz0g=
37,29,s3z6jNNmkUdwfo+YeKR9LRAiKKw=,m4oqsAdKB4HsEvTI2Oadr3sIPH0=
38,29,s3z6jNNmkUdwfo+YeKR9LRAiKKw=,sMGCFwx+dIH6akUK8MnZufCOSeA=
36,26,zkF1JJug6gDmKoDl9BprPwW3FBU=,8Aw+z2kWT2Pqrugh+6OPJkXpmJA=
35,26,zkF1JJug6gDmKoDl9BprPwW3FBU=,kdGbHlyrgvVbym5zVgPuQNmRHUo=
35,25,zkF1JJug6gDmKoDl9BprPwW3FBU=,RrEK49bYYykautBCMRhWn9SZp+4=
36,25,zkF1JJug6gDmKoDl9BprPwW3FBU=,haVDYUevKp+FjRyx0echc3jT2RM=
35,27,uYaTmob5Xo/6tKA95EoappMISW0=,kdGbHlyrgvVbym5zVgPuQNmRHUo=
36,28,uYaTmob5Xo/6tKA95EoappMISW0=,m4oqsAdKB4HsEvTI2Oadr3sIPH0=
36,27,uYaTmob5Xo/6tKA95EoappMISW0=,8Aw+z2kWT2Pqrugh+6OPJkXpmJA=
35,28,uYaTmob5Xo/6tKA95EoappMISW0=,2awAelPRDMzO9PtJKDTN7efsiGw=
36,30,59924vxPslBso3zg/iBpXuNZ0XA=,yGdOGhg1k7BkDPJTdHrZ1/lPr5A=
36,29,59924vxPslBso3zg/iBpXuNZ0XA=,m4oqsAdKB4HsEvTI2Oadr3sIPH0=
35,29,59924vxPslBso3zg/iBpXuNZ0XA=,2awAelPRDMzO9PtJKDTN7efsiGw=
35,30,59924vxPslBso3zg/iBpXuNZ0XA=,0yQQvPvgWE4RAedhZ/R5uiZpEP8=
36,18,eAJpAR55MguPkqphKazOzxsBF0U=,VjXmD+zjdlIUlVLi8Y/YuQ/bbwY=
35,17,eAJpAR55MguPkqphKazOzxsBF0U=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
36,17,eAJpAR55MguPkqphKazOzxsBF0U=,/XCErHT7gNJh6+35vZcHFoG1wsw=
35,18,eAJpAR55MguPkqphKazOzxsBF0U=,aI/IvRfDkBdbosDOGcEkggb1vSg=
36,20,eAJpAR55MguPkqphKazOzxsBF0U=,SWn1/4+P4vqOpl7bvFw6xWMjIuM=
35,19,eAJpAR55MguPkqphKazOzxsBF0U=,aI/IvRfDkBdbosDOGcEkggb1vSg=
35,20,eAJpAR55MguPkqphKazOzxsBF0U=,oTFXE+0tK51iDA1mmEUsgMIdHR4=
36,19,eAJpAR55MguPkqphKazOzxsBF0U=,VjXmD+zjdlIUlVLi8Y/YuQ/bbwY=
37,19,g2LXr/no3/c1y8U7WqljawyCHkA=,VjXmD+zjdlIUlVLi8Y/YuQ/bbwY=
37,20,g2LXr/no3/c1y8U7WqljawyCHkA=,SWn1/4+P4vqOpl7bvFw6xWMjIuM=
38,20,g2LXr/no3/c1y8U7WqljawyCHkA=,dZ4IXpHaKjHedeyi7ZtEQwswpqU=
38,19,g2LXr/no3/c1y8U7WqljawyCHkA=,aqZtDugjCoGBrL1KyVyX5cmjY34=
37,18,g2LXr/no3/c1y8U7WqljawyCHkA=,VjXmD+zjdlIUlVLi8Y/YuQ/bbwY=
38,18,g2LXr/no3/c1y8U7WqljawyCHkA=,aqZtDugjCoGBrL1KyVyX5cmjY34=
38,17,g2LXr/no3/c1y8U7WqljawyCHkA=,ntO7BjUvYVvkhzO6ub9G4hLz9fs=
37,17,g2LXr/no3/c1y8U7WqljawyCHkA=,/XCErHT7gNJh6+35vZcHFoG1wsw=
40,20,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,sW5CwOZQauTgc+1Ngh59xVGqk04=
40,19,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,G80Vdv2iGqZtzK60oqjthSjxHMA=
39,19,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,aqZtDugjCoGBrL1KyVyX5cmjY34=
39,20,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,dZ4IXpHaKjHedeyi7ZtEQwswpqU=
40,18,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,G80Vdv2iGqZtzK60oqjthSjxHMA=
40,17,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
39,18,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,aqZtDugjCoGBrL1KyVyX5cmjY34=
39,17,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,ntO7BjUvYVvkhzO6ub9G4hLz9fs=
42,22,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,CeZv/CPWLHdzz14tvmmOmHrjbdM=
42,21,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
41,23,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,c256y2xZp4M4TIAoTHTnZy3V4hM=
41,24,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,K/SFeSeicM/ARF+0wUmJN3D9FrQ=
42,23,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,CeZv/CPWLHdzz14tvmmOmHrjbdM=
40,22,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,c256y2xZp4M4TIAoTHTnZy3V4hM=
41,21,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,sW5CwOZQauTgc+1Ngh59xVGqk04=
39,22,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,SI3Z/BIgSpFN3fukJCfAVoN/T/c=
42,24,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,53y8rfzhAIr+MdZ/IE4ws3yJoVc=
39,21,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,dZ4IXpHaKjHedeyi7ZtEQwswpqU=
41,22,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,c256y2xZp4M4TIAoTHTnZy3V4hM=
40,21,H0fWgXGxEWJq6GI6yeeE3iKEQs4=,sW5CwOZQauTgc+1Ngh59xVGqk04=
47,18,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,hZb1OtpClIdwOU2NPoAhzbfGY3M=
47,17,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,bYkU0m9L1/45HywYZ66cWDj3OBw=
47,19,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,hZb1OtpClIdwOU2NPoAhzbfGY3M=
47,20,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,o5SHZ6CFK3oeX4HTKcK4JdpriZc=
47,22,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,Cu14zkrPbw3VoANG4g9tlkKJVNg=
47,21,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,o5SHZ6CFK3oeX4HTKcK4JdpriZc=
47,24,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,ip785M5EMmYSn+oaNrhjVVkyyug=
47,23,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,Cu14zkrPbw3VoANG4g9tlkKJVNg=
47,25,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,ip785M5EMmYSn+oaNrhjVVkyyug=
47,26,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,Ft4vMWKNT5xTFSfzqrARsVWanBM=
47,27,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,Ft4vMWKNT5xTFSfzqrARsVWanBM=
47,28,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,4qHu5voACYEO1mJQCa6tZn9xz28=
47,29,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,4qHu5voACYEO1mJQCa6tZn9xz28=
47,30,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,dkuydU10Qkn4uZ2AX0odRYo5RBs=
46,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,dkuydU10Qkn4uZ2AX0odRYo5RBs=
45,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,tittGlFCbOHeioYBRc2dof5wzV0=
44,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,tittGlFCbOHeioYBRc2dof5wzV0=
