44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
43,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,5XdgO/Kpa7+J9F5HiZ42UIpuPHg=
39,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,uGcVBA7xqTzghcthfv1igPqNz0g=
42,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,5XdgO/Kpa7+J9F5HiZ42UIpuPHg=
40,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,F3LRS0YJSnglhVYoj6XfZGEQgEo=
38,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,uGcVBA7xqTzghcthfv1igPqNz0g=
41,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,F3LRS0YJSnglhVYoj6XfZGEQgEo=
37,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,yGdOGhg1k7BkDPJTdHrZ1/lPr5A=
36,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,yGdOGhg1k7BkDPJTdHrZ1/lPr5A=
35,31,7mRRcRsoyoZ9bN4KK1khBjNlsLw=,0yQQvPvgWE4RAedhZ/R5uiZpEP8=
35,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,S3xDVv1TVeERNQEB4nnm9lsTgC0=
35,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,RrEK49bYYykautBCMRhWn9SZp+4=
38,22,CK5RsxzxuKIm3A05SCRGpyGOvhs=,SI3Z/BIgSpFN3fukJCfAVoN/T/c=
36,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,haVDYUevKp+FjRyx0echc3jT2RM=
35,21,CK5RsxzxuKIm3A05SCRGpyGOvhs=,oTFXE+0tK51iDA1mmEUsgMIdHR4=
35,22,CK5RsxzxuKIm3A05SCRGpyGOvhs=,S3xDVv1TVeERNQEB4nnm9lsTgC0=
37,22,CK5RsxzxuKIm3A05SCRGpyGOvhs=,PQret734BCAUY95uPjALQUgkfNU=
38,21,CK5RsxzxuKIm3A05SCRGpyGOvhs=,dZ4IXpHaKjHedeyi7ZtEQwswpqU=
40,26,CK5RsxzxuKIm3A05SCRGpyGOvhs=,c0OpmOtewV2smm4vo/FOb+N8pCI=
36,22,CK5RsxzxuKIm3A05SCRGpyGOvhs=,PQret734BCAUY95uPjALQUgkfNU=
40,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,c256y2xZp4M4TIAoTHTnZy3V4hM=
36,21,CK5RsxzxuKIm3A05SCRGpyGOvhs=,SWn1/4+P4vqOpl7bvFw6xWMjIuM=
37,25,CK5RsxzxuKIm3A05SCRGpyGOvhs=,haVDYUevKp+FjRyx0echc3jT2RM=
36,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,PQret734BCAUY95uPjALQUgkfNU=
39,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,SI3Z/BIgSpFN3fukJCfAVoN/T/c=
40,25,CK5RsxzxuKIm3A05SCRGpyGOvhs=,K/SFeSeicM/ARF+0wUmJN3D9FrQ=
37,21,CK5RsxzxuKIm3A05SCRGpyGOvhs=,SWn1/4+P4vqOpl7bvFw6xWMjIuM=
37,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,haVDYUevKp+FjRyx0echc3jT2RM=
40,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,K/SFeSeicM/ARF+0wUmJN3D9FrQ=
37,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,PQret734BCAUY95uPjALQUgkfNU=
38,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,ufPxsA9p/+iAveae1LV38bJ2Vig=
39,25,CK5RsxzxuKIm3A05SCRGpyGOvhs=,ufPxsA9p/+iAveae1LV38bJ2Vig=
38,23,CK5RsxzxuKIm3A05SCRGpyGOvhs=,SI3Z/BIgSpFN3fukJCfAVoN/T/c=
39,26,CK5RsxzxuKIm3A05SCRGpyGOvhs=,Oxor9RdLaFniCDbgRXJD9UgQd2E=
39,24,CK5RsxzxuKIm3A05SCRGpyGOvhs=,ufPxsA9p/+iAveae1LV38bJ2Vig=
37,26,CK5RsxzxuKIm3A05SCRGpyGOvhs=,8Aw+z2kWT2Pqrugh+6OPJkXpmJA=
38,25,CK5RsxzxuKIm3A05SCRGpyGOvhs=,ufPxsA9p/+iAveae1LV38bJ2Vig=
38,26,CK5RsxzxuKIm3A05SCRGpyGOvhs=,Oxor9RdLaFniCDbgRXJD9UgQd2E=
34,30,QsvZ2TXEDY+cSdEoirRo3nELscc=,0yQQvPvgWE4RAedhZ/R5uiZpEP8=
33,29,QsvZ2TXEDY+cSdEoirRo3nELscc=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
33,30,QsvZ2TXEDY+cSdEoirRo3nELscc=,wbOsD+9vIPecFeCp1rr7/k4TusI=
34,29,QsvZ2TXEDY+cSdEoirRo3nELscc=,2awAelPRDMzO9PtJKDTN7efsiGw=
34,27,QsvZ2TXEDY+cSdEoirRo3nELscc=,kdGbHlyrgvVbym5zVgPuQNmRHUo=
33,28,QsvZ2TXEDY+cSdEoirRo3nELscc=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
33,27,QsvZ2TXEDY+cSdEoirRo3nELscc=,ticfDwRSQrJfU1lYlJwtulFGTZY=
34,28,QsvZ2TXEDY+cSdEoirRo3nELscc=,2awAelPRDMzO9PtJKDTN7efsiGw=
33,26,OTuzEUyw7QdVPxI7RMwuyPFIAx4=,ticfDwRSQrJfU1lYlJwtulFGTZY=
34,25,OTuzEUyw7QdVPxI7RMwuyPFIAx4=,RrEK49bYYykautBCMRhWn9SZp+4=
34,26,OTuzEUyw7QdVPxI7RMwuyPFIAx4=,kdGbHlyrgvVbym5zVgPuQNmRHUo=
33,25,OTuzEUyw7QdVPxI7RMwuyPFIAx4=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
34,24,vm8wZszMcYI4qaHhz2NDkScEmDg=,RrEK49bYYykautBCMRhWn9SZp+4=
33,23,vm8wZszMcYI4qaHhz2NDkScEmDg=,F8965MFJcFIFetxoPrwv+VIZNec=
33,24,vm8wZszMcYI4qaHhz2NDkScEmDg=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
34,23,vm8wZszMcYI4qaHhz2NDkScEmDg=,S3xDVv1TVeERNQEB4nnm9lsTgC0=
34,22,vm8wZszMcYI4qaHhz2NDkScEmDg=,S3xDVv1TVeERNQEB4nnm9lsTgC0=
33,21,vm8wZszMcYI4qaHhz2NDkScEmDg=,jEwfB15B8m0hZ1peff+0bgmPK5E=
34,21,vm8wZszMcYI4qaHhz2NDkScEmDg=,oTFXE+0tK51iDA1mmEUsgMIdHR4=
33,22,vm8wZszMcYI4qaHhz2NDkScEmDg=,F8965MFJcFIFetxoPrwv+VIZNec=
36,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,/XCErHT7gNJh6+35vZcHFoG1wsw=
38,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,ntO7BjUvYVvkhzO6ub9G4hLz9fs=
37,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,/XCErHT7gNJh6+35vZcHFoG1wsw=
35,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
39,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,ntO7BjUvYVvkhzO6ub9G4hLz9fs=
40,16,vm8wZszMcYI4qaHhz2NDkScEmDg=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
32,20,Ny1y8yKNwUDnwzgn9XS29MENyvE=,jEwfB15B8m0hZ1peff+0bgmPK5E=
32,19,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
34,19,Ny1y8yKNwUDnwzgn9XS29MENyvE=,aI/IvRfDkBdbosDOGcEkggb1vSg=
33,20,Ny1y8yKNwUDnwzgn9XS29MENyvE=,jEwfB15B8m0hZ1peff+0bgmPK5E=
33,19,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
34,20,Ny1y8yKNwUDnwzgn9XS29MENyvE=,oTFXE+0tK51iDA1mmEUsgMIdHR4=
45,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,maKzJyLMnT1llBUjg80RR2vF6BY=
46,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,bYkU0m9L1/45HywYZ66cWDj3OBw=
47,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,bYkU0m9L1/45HywYZ66cWDj3OBw=
32,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
32,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
32,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
34,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
34,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,t8HR8MAXv+M/pV1Cc9huXEuFrEE=
33,17,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
33,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,r1ui/VFDntgjz8bI1LBSo1orEDo=
33,16,Ny1y8yKNwUDnwzgn9XS29MENyvE=,GqdxDpAb/GPVQmt6D3grM2nOkBY=
34,18,Ny1y8yKNwUDnwzgn9XS29MENyvE=,aI/IvRfDkBdbosDOGcEkggb1vSg=
34,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,0yQQvPvgWE4RAedhZ/R5uiZpEP8=
33,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
32,29,Ny1y8yKNwUDnwzgn9XS29MENyvE=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
32,30,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
32,28,Ny1y8yKNwUDnwzgn9XS29MENyvE=,OLkJiO5CgTXJ3F8oWxMGP0Eu7Is=
32,27,Ny1y8yKNwUDnwzgn9XS29MENyvE=,ticfDwRSQrJfU1lYlJwtulFGTZY=
32,25,Ny1y8yKNwUDnwzgn9XS29MENyvE=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
32,26,Ny1y8yKNwUDnwzgn9XS29MENyvE=,ticfDwRSQrJfU1lYlJwtulFGTZY=
32,21,Ny1y8yKNwUDnwzgn9XS29MENyvE=,jEwfB15B8m0hZ1peff+0bgmPK5E=
32,23,Ny1y8yKNwUDnwzgn9XS29MENyvE=,F8965MFJcFIFetxoPrwv+VIZNec=
32,24,Ny1y8yKNwUDnwzgn9XS29MENyvE=,m4QnINHM7+zCpKvDP8XEoQvu0yU=
32,22,Ny1y8yKNwUDnwzgn9XS29MENyvE=,F8965MFJcFIFetxoPrwv+VIZNec=
47,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,dkuydU10Qkn4uZ2AX0odRYo5RBs=
32,31,Ny1y8yKNwUDnwzgn9XS29MENyvE=,wbOsD+9vIPecFeCp1rr7/k4TusI=
44,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,maKzJyLMnT1llBUjg80RR2vF6BY=
42,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
43,16,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,mTBjEo96nZCclmAXsTQ2Z+SQ5AA=
44,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,maKzJyLMnT1llBUjg80RR2vF6BY=
41,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,sW5CwOZQauTgc+1Ngh59xVGqk04=
44,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,eKWmYD9zxJ1xe3z5pq+GO3667wY=
42,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
44,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
41,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,G80Vdv2iGqZtzK60oqjthSjxHMA=
43,17,0R9FchE+ieq6kKT6lxqZIWVLtQw=,2PnDNHA4TNqaC1vQ/6nSbWjfDpA=
41,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,G80Vdv2iGqZtzK60oqjthSjxHMA=
44,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,rrDpfLQqYVK8hoZY1ELd0XdL3Gk=
43,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
42,20,0R9FchE+ieq6kKT6lxqZIWVLtQw=,1r/ajTE8r3iyZzNCsTIU5ae0tmk=
43,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
42,19,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
43,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
42,18,0R9FchE+ieq6kKT6lxqZIWVLtQw=,yc133r+XcVkkGGiaSv3Mm1vADdg=
58,24,uJHRdcWShpFFvm06nszc9CbLtk8=,Bq3NEuQdymPppfRnHkSql2xcV+4=
57,23,uJHRdcWShpFFvm06nszc9CbLtk8=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
57,24,uJHRdcWShpFFvm06nszc9CbLtk8=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
58,23,uJHRdcWShpFFvm06nszc9CbLtk8=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
57,26,K6oqgfQtKfZt13soFjNjqxfGDEk=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
58,26,K6oqgfQtKfZt13soFjNjqxfGDEk=,X2bMTBNkLtverhcGWky53I/x588=
58,25,K6oqgfQtKfZt13soFjNjqxfGDEk=,Bq3NEuQdymPppfRnHkSql2xcV+4=
57,25,K6oqgfQtKfZt13soFjNjqxfGDEk=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
59,28,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
60,28,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
59,27,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,X2bMTBNkLtverhcGWky53I/x588=
60,27,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,NxGrcvYYRHy3EAxc4UjCmr317xo=
62,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,CjaWBwuoIznklAP+u5dJmKwutFw=
62,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,K7mXazZHwitGUTb04gZa9TY5bOQ=
61,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
61,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
60,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
59,30,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
60,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
59,29,/Z6WGWKEnLFbcNHKD5OCq9Ds2eU=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
58,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
57,28,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
57,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,HfiTgzo0AEujGi6UXeStyxnDTg0=
58,28,Y83MwkSXHrf29s92+mCWkbTTU/w=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
57,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
58,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,Oh4GVyYz+1TKCJxer+jaLCJz7qg=
57,27,Y83MwkSXHrf29s92+mCWkbTTU/w=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
58,27,Y83MwkSXHrf29s92+mCWkbTTU/w=,X2bMTBNkLtverhcGWky53I/x588=
56,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,HfiTgzo0AEujGi6UXeStyxnDTg0=
55,30,Y83MwkSXHrf29s92+mCWkbTTU/w=,ImEtRu34YghX0jLYCl4puuiOfC4=
55,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,nm0eOJe23+U/UwCAFAFzJltOiFY=
56,29,Y83MwkSXHrf29s92+mCWkbTTU/w=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
54,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,nm0eOJe23+U/UwCAFAFzJltOiFY=
53,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,yiSuShb2ayN3PPLClP8XH33whkg=
54,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,ImEtRu34YghX0jLYCl4puuiOfC4=
53,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
52,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
51,29,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,4kIHnKdYW32y76kSdPXlylQeKi4=
51,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
52,30,VIG6R/WNOQwdyI9V/vCNOgBkUIE=,yiSuShb2ayN3PPLClP8XH33whkg=
52,28,AdAuS0G6Qx5JsLShNDWry3rsdWc=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
51,27,AdAuS0G6Qx5JsLShNDWry3rsdWc=,SVo+2eJQuquETRGHL80YG5uDvbA=
51,28,ffAshxe+2VHPcmBArmtZgdbo5C0=,4kIHnKdYW32y76kSdPXlylQeKi4=
52,27,ffAshxe+2VHPcmBArmtZgdbo5C0=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
52,26,ffAshxe+2VHPcmBArmtZgdbo5C0=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
51,25,ffAshxe+2VHPcmBArmtZgdbo5C0=,w03ZdzSPku/+IsxW0ddycKBuPio=
51,26,ffAshxe+2VHPcmBArmtZgdbo5C0=,SVo+2eJQuquETRGHL80YG5uDvbA=
52,25,ffAshxe+2VHPcmBArmtZgdbo5C0=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
52,23,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
51,23,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
52,24,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
51,24,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,w03ZdzSPku/+IsxW0ddycKBuPio=
51,22,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
51,21,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
52,21,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
52,22,tc1A4cGCNvFNGVQdPah9Xa8zMUY=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
54,21,t3JqVn/BCJr0N9f/usVj+GKg90A=,C5NTv6Jag14WCICei8j4YMyUo6E=
54,22,t3JqVn/BCJr0N9f/usVj+GKg90A=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
53,21,t3JqVn/BCJr0N9f/usVj+GKg90A=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
53,22,t3JqVn/BCJr0N9f/usVj+GKg90A=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
54,19,aib0RRgqjCftMuAW+j5UWOEyGyg=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
54,20,aib0RRgqjCftMuAW+j5UWOEyGyg=,C5NTv6Jag14WCICei8j4YMyUo6E=
53,20,aib0RRgqjCftMuAW+j5UWOEyGyg=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
53,19,aib0RRgqjCftMuAW+j5UWOEyGyg=,pFX9TMCWDSnux8eX7GUjMXhIns0=
53,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,ceA7f8IMnIHflRTbusmFFxeTI28=
53,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,pFX9TMCWDSnux8eX7GUjMXhIns0=
54,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
54,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,kDpoMxpWsg1h5D17TdUNBy83OTI=
55,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,kDpoMxpWsg1h5D17TdUNBy83OTI=
55,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
56,17,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
56,18,5+wN/BlC+Lm2fvNvzsGlLBnsIPI=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
57,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
58,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,2Xer76Ozy155c5vGQUI1INzGz1I=
57,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
58,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,3zcUs88/48Wrw796VxysAEOchdQ=
60,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,t21kOKfe6B6HODmItg5U6l/8qnE=
60,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
59,18,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,3zcUs88/48Wrw796VxysAEOchdQ=
59,17,daEe3MA2W9O0MSOXD72Ru3VN/bQ=,2Xer76Ozy155c5vGQUI1INzGz1I=
62,19,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,DJTZPCnJEA91/6UixNJoRI7DdUo=
62,20,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,f+SZj7ApY4BPrhshfMZIx5Fb21U=
