44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
61,20,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,OBICY0ggWPY5jfaMczxejVu2pNI=
61,19,EKeJ+tlGHLmzBBZ5Yjr1VMOw0h8=,t21kOKfe6B6HODmItg5U6l/8qnE=
60,20,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
60,19,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,t21kOKfe6B6HODmItg5U6l/8qnE=
59,19,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,3zcUs88/48Wrw796VxysAEOchdQ=
59,20,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
59,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
60,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
59,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
60,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
60,26,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,NxGrcvYYRHy3EAxc4UjCmr317xo=
60,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
59,26,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,X2bMTBNkLtverhcGWky53I/x588=
60,25,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
59,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
60,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
59,25,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,Bq3NEuQdymPppfRnHkSql2xcV+4=
59,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,Bq3NEuQdymPppfRnHkSql2xcV+4=
62,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,o7RDjT2bNJUshc+qd9eobUOXXIg=
62,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,PKsFE0a4boDZJnIwRIVbPxyZrqs=
61,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
62,23,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,o7RDjT2bNJUshc+qd9eobUOXXIg=
61,24,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
61,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,OBICY0ggWPY5jfaMczxejVu2pNI=
62,21,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,f+SZj7ApY4BPrhshfMZIx5Fb21U=
61,22,Cs2cH6RDRWWMf3wyC0TZRW1IU2s=,r7O6X+0yRbU3DHBeg46S5hCnd7E=
62,26,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,WxjIwRPKRgUKhdvEUx3ykoOrT/g=
62,25,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,PKsFE0a4boDZJnIwRIVbPxyZrqs=
62,27,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,WxjIwRPKRgUKhdvEUx3ykoOrT/g=
62,28,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,K7mXazZHwitGUTb04gZa9TY5bOQ=
61,27,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,NxGrcvYYRHy3EAxc4UjCmr317xo=
61,25,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,ojCqD2RU/I+pXxMdoSgo6HgoENI=
61,26,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,NxGrcvYYRHy3EAxc4UjCmr317xo=
61,28,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,BV6MFD38cUqm0Lc/LPLqVM37LYs=
55,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,kDpoMxpWsg1h5D17TdUNBy83OTI=
53,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,ceA7f8IMnIHflRTbusmFFxeTI28=
54,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,kDpoMxpWsg1h5D17TdUNBy83OTI=
56,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
60,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
59,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,2Xer76Ozy155c5vGQUI1INzGz1I=
58,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,2Xer76Ozy155c5vGQUI1INzGz1I=
57,16,Mq9TdmGqnTtY4zYrtcggYnZn7X8=,RnN0lpeJeYYNdSZEXgnlOzX5YlU=
61,17,V30zZvugtUeLnoEBUOXmZrnizdQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
62,17,V30zZvugtUeLnoEBUOXmZrnizdQ=,s5zKtrr5VgVEHTQ9dIIxr3QoCe0=
62,18,V30zZvugtUeLnoEBUOXmZrnizdQ=,DJTZPCnJEA91/6UixNJoRI7DdUo=
62,16,V30zZvugtUeLnoEBUOXmZrnizdQ=,s5zKtrr5VgVEHTQ9dIIxr3QoCe0=
61,16,V30zZvugtUeLnoEBUOXmZrnizdQ=,z4h6+176uTOB0aEw7yL3PWGJ9Lg=
61,18,V30zZvugtUeLnoEBUOXmZrnizdQ=,t21kOKfe6B6HODmItg5U6l/8qnE=
58,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
56,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
55,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,DrVqYQvCk18FSOlMAjSLhQuxFoI=
58,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,3zcUs88/48Wrw796VxysAEOchdQ=
57,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
55,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,C5NTv6Jag14WCICei8j4YMyUo6E=
58,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,IyWWvVUia3U3rDMs+Kcp+Pfv8Qw=
55,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
56,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
58,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,y85fgpKzi9Nv5IoWTbxbC279iBQ=
56,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
57,19,V30zZvugtUeLnoEBUOXmZrnizdQ=,OHTs4XylNwmoXU1tB0Hg+lCS7g0=
57,22,V30zZvugtUeLnoEBUOXmZrnizdQ=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
57,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
56,21,V30zZvugtUeLnoEBUOXmZrnizdQ=,oWyWNA9dcS8Q2I9/csxf/kKtt2M=
55,20,V30zZvugtUeLnoEBUOXmZrnizdQ=,C5NTv6Jag14WCICei8j4YMyUo6E=
50,29,zmh72kCm9iF8moYLts9PdQWMWr4=,4kIHnKdYW32y76kSdPXlylQeKi4=
49,30,zmh72kCm9iF8moYLts9PdQWMWr4=,+T5SOmIv6jx4A66jEyLRhRveVKc=
50,30,zmh72kCm9iF8moYLts9PdQWMWr4=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
49,29,zmh72kCm9iF8moYLts9PdQWMWr4=,PPRxU2plkjDNSa7in2jfqVjnMt8=
49,27,zmh72kCm9iF8moYLts9PdQWMWr4=,dWsiV3QOxbdqLT3uFYWTNTKS088=
49,28,zmh72kCm9iF8moYLts9PdQWMWr4=,PPRxU2plkjDNSa7in2jfqVjnMt8=
50,27,zmh72kCm9iF8moYLts9PdQWMWr4=,SVo+2eJQuquETRGHL80YG5uDvbA=
50,28,zmh72kCm9iF8moYLts9PdQWMWr4=,4kIHnKdYW32y76kSdPXlylQeKi4=
50,25,zmh72kCm9iF8moYLts9PdQWMWr4=,w03ZdzSPku/+IsxW0ddycKBuPio=
49,25,zmh72kCm9iF8moYLts9PdQWMWr4=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
49,26,zmh72kCm9iF8moYLts9PdQWMWr4=,dWsiV3QOxbdqLT3uFYWTNTKS088=
50,26,zmh72kCm9iF8moYLts9PdQWMWr4=,SVo+2eJQuquETRGHL80YG5uDvbA=
49,24,mzs1xlSb//2jRet1xGm8ck6RklM=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
50,21,mzs1xlSb//2jRet1xGm8ck6RklM=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
50,22,mzs1xlSb//2jRet1xGm8ck6RklM=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
50,23,mzs1xlSb//2jRet1xGm8ck6RklM=,Y3aoS5rVCsQ4ZvWFJ92KVO/jMe0=
49,22,mzs1xlSb//2jRet1xGm8ck6RklM=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
50,24,mzs1xlSb//2jRet1xGm8ck6RklM=,w03ZdzSPku/+IsxW0ddycKBuPio=
49,21,mzs1xlSb//2jRet1xGm8ck6RklM=,kq6Y+onRkzbccu0RYGTdct3jb/k=
49,23,mzs1xlSb//2jRet1xGm8ck6RklM=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
48,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,+T5SOmIv6jx4A66jEyLRhRveVKc=
51,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
50,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
49,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,kq6Y+onRkzbccu0RYGTdct3jb/k=
51,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
49,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,K58S4wWtv6TBsGsBHcQ+qhHt5NQ=
50,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFcK+kkVzZwBo1U4SU/l2y8pWys=
52,20,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,FuNwvt8Q/Pq7U4LGUiLtO1FhXao=
52,19,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,pFX9TMCWDSnux8eX7GUjMXhIns0=
49,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,+T5SOmIv6jx4A66jEyLRhRveVKc=
50,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
52,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,yiSuShb2ayN3PPLClP8XH33whkg=
51,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,RI5z5HIGmbVP3wZ9nHoGvpe1IdI=
53,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,yiSuShb2ayN3PPLClP8XH33whkg=
54,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,ImEtRu34YghX0jLYCl4puuiOfC4=
56,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,HfiTgzo0AEujGi6UXeStyxnDTg0=
55,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,ImEtRu34YghX0jLYCl4puuiOfC4=
57,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,HfiTgzo0AEujGi6UXeStyxnDTg0=
58,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
60,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
59,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,R7FQeqk71KqiEOjGB2oVlGDPqKE=
62,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,CjaWBwuoIznklAP+u5dJmKwutFw=
61,31,wQ6kPTcFnvL9gwsc96/Rk7ZqT0s=,dzFgO0qT84SpwzyNNZoRkKHYEhU=
51,17,lwmVQtGCOPczu92tDLpKazTeQuw=,O81q4uJsTIsA5cDv2GUj/LUgjVU=
52,17,lwmVQtGCOPczu92tDLpKazTeQuw=,ceA7f8IMnIHflRTbusmFFxeTI28=
52,18,lwmVQtGCOPczu92tDLpKazTeQuw=,pFX9TMCWDSnux8eX7GUjMXhIns0=
52,16,lwmVQtGCOPczu92tDLpKazTeQuw=,ceA7f8IMnIHflRTbusmFFxeTI28=
51,18,lwmVQtGCOPczu92tDLpKazTeQuw=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
51,16,lwmVQtGCOPczu92tDLpKazTeQuw=,O81q4uJsTIsA5cDv2GUj/LUgjVU=
48,29,lwmVQtGCOPczu92tDLpKazTeQuw=,PPRxU2plkjDNSa7in2jfqVjnMt8=
48,30,lwmVQtGCOPczu92tDLpKazTeQuw=,+T5SOmIv6jx4A66jEyLRhRveVKc=
48,16,lwmVQtGCOPczu92tDLpKazTeQuw=,jICZyBahidU9uMHWN6OTjoBDVDc=
49,16,lwmVQtGCOPczu92tDLpKazTeQuw=,jICZyBahidU9uMHWN6OTjoBDVDc=
49,17,lwmVQtGCOPczu92tDLpKazTeQuw=,jICZyBahidU9uMHWN6OTjoBDVDc=
49,18,lwmVQtGCOPczu92tDLpKazTeQuw=,K58S4wWtv6TBsGsBHcQ+qhHt5NQ=
48,18,lwmVQtGCOPczu92tDLpKazTeQuw=,K58S4wWtv6TBsGsBHcQ+qhHt5NQ=
50,17,lwmVQtGCOPczu92tDLpKazTeQuw=,O81q4uJsTIsA5cDv2GUj/LUgjVU=
50,16,lwmVQtGCOPczu92tDLpKazTeQuw=,O81q4uJsTIsA5cDv2GUj/LUgjVU=
50,18,lwmVQtGCOPczu92tDLpKazTeQuw=,zPY9slbAeJ+oLmA6Xk5JQcgEHTc=
48,17,lwmVQtGCOPczu92tDLpKazTeQuw=,jICZyBahidU9uMHWN6OTjoBDVDc=
48,27,tPehLXwssWYxazuSd5J/9PXzevo=,dWsiV3QOxbdqLT3uFYWTNTKS088=
48,28,tPehLXwssWYxazuSd5J/9PXzevo=,PPRxU2plkjDNSa7in2jfqVjnMt8=
48,25,tPehLXwssWYxazuSd5J/9PXzevo=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
48,26,tPehLXwssWYxazuSd5J/9PXzevo=,dWsiV3QOxbdqLT3uFYWTNTKS088=
48,24,tPehLXwssWYxazuSd5J/9PXzevo=,H/XWuVGQQHmKGQYFOsKbZfWU/G4=
48,21,tPehLXwssWYxazuSd5J/9PXzevo=,kq6Y+onRkzbccu0RYGTdct3jb/k=
48,22,tPehLXwssWYxazuSd5J/9PXzevo=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
48,23,tPehLXwssWYxazuSd5J/9PXzevo=,5ohvaDMOzefoaPn8KXdBjv0RuxQ=
48,20,tPehLXwssWYxazuSd5J/9PXzevo=,kq6Y+onRkzbccu0RYGTdct3jb/k=
48,19,tPehLXwssWYxazuSd5J/9PXzevo=,K58S4wWtv6TBsGsBHcQ+qhHt5NQ=
55,24,tPehLXwssWYxazuSd5J/9PXzevo=,PZ3X2YhXP1RIfgo9OhKHFLKjfSU=
56,24,tPehLXwssWYxazuSd5J/9PXzevo=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
55,23,tPehLXwssWYxazuSd5J/9PXzevo=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
54,23,tPehLXwssWYxazuSd5J/9PXzevo=,gWbUsgXafr2d8hwmr7Zc8t/+ZOc=
53,23,tPehLXwssWYxazuSd5J/9PXzevo=,+lLvnl4DbSxGLLBqLfVN/MTO/qo=
53,24,tPehLXwssWYxazuSd5J/9PXzevo=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
56,23,tPehLXwssWYxazuSd5J/9PXzevo=,O44j4VWpdSxV2pLuwK3SFMr1Zn8=
54,24,tPehLXwssWYxazuSd5J/9PXzevo=,PZ3X2YhXP1RIfgo9OhKHFLKjfSU=
55,28,tPehLXwssWYxazuSd5J/9PXzevo=,nm0eOJe23+U/UwCAFAFzJltOiFY=
54,28,tPehLXwssWYxazuSd5J/9PXzevo=,nm0eOJe23+U/UwCAFAFzJltOiFY=
56,28,tPehLXwssWYxazuSd5J/9PXzevo=,QeBFiDzBQLRPpxY7kiqDwe1EFi4=
55,27,tPehLXwssWYxazuSd5J/9PXzevo=,mwRPstSBpm+llq/taVWlmOP9RqI=
53,28,tPehLXwssWYxazuSd5J/9PXzevo=,eU+fhkDRDTf/s//ahZhwGDAcEBE=
53,25,tPehLXwssWYxazuSd5J/9PXzevo=,t8mpZu1y34OiGv4uC3QCP3zZ7ys=
53,27,tPehLXwssWYxazuSd5J/9PXzevo=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
56,26,tPehLXwssWYxazuSd5J/9PXzevo=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
55,25,tPehLXwssWYxazuSd5J/9PXzevo=,PZ3X2YhXP1RIfgo9OhKHFLKjfSU=
54,27,tPehLXwssWYxazuSd5J/9PXzevo=,mwRPstSBpm+llq/taVWlmOP9RqI=
53,26,tPehLXwssWYxazuSd5J/9PXzevo=,bT+dX1vOAp1myn+V+IXjEoEDkMM=
54,25,tPehLXwssWYxazuSd5J/9PXzevo=,PZ3X2YhXP1RIfgo9OhKHFLKjfSU=
55,26,tPehLXwssWYxazuSd5J/9PXzevo=,mwRPstSBpm+llq/taVWlmOP9RqI=
56,27,tPehLXwssWYxazuSd5J/9PXzevo=,d+xi+iVxBJlvidH3zZ12sGqwaZI=
54,26,tPehLXwssWYxazuSd5J/9PXzevo=,mwRPstSBpm+llq/taVWlmOP9RqI=
56,25,tPehLXwssWYxazuSd5J/9PXzevo=,JdBUMVAimwzIHqFr+h9Mb/ik8Vs=
62,4,KGwGuvN2PBEpjvICw9tX4mASj9Y=,fpABEWL6d4E9gCk93WKiMJxt42I=
62,3,KGwGuvN2PBEpjvICw9tX4mASj9Y=,oisRXTTENgGZXRxtJ/Nfz3faqTU=
61,3,KGwGuvN2PBEpjvICw9tX4mASj9Y=,yVILF45kRHhppDiJ5VHoh9+4jHs=
61,4,KGwGuvN2PBEpjvICw9tX4mASj9Y=,iZqrN+lDPrFC/aORh+wWRTxOfTs=
60,6,63MTgTsAst/Obgjtz45ur7oRJz0=,3esDt6t9yL87IRiqOLRSdAgSrVA=
59,5,63MTgTsAst/Obgjtz45ur7oRJz0=,iXhjDzFLuBPhIjHgsUr8se2VaUc=
60,5,63MTgTsAst/Obgjtz45ur7oRJz0=,iZqrN+lDPrFC/aORh+wWRTxOfTs=
60,4,63MTgTsAst/Obgjtz45ur7oRJz0=,iZqrN+lDPrFC/aORh+wWRTxOfTs=
60,3,63MTgTsAst/Obgjtz45ur7oRJz0=,yVILF45kRHhppDiJ5VHoh9+4jHs=
59,4,63MTgTsAst/Obgjtz45ur7oRJz0=,iXhjDzFLuBPhIjHgsUr8se2VaUc=
59,6,63MTgTsAst/Obgjtz45ur7oRJz0=,wDimggP6MsVmFU4iHgYMmHRnsiw=
59,3,63MTgTsAst/Obgjtz45ur7oRJz0=,gdxJtR8i/wmMeo0YKapzwUIj2TE=
60,8,Pq50pN4oLOUz94OF7+dQKmkd/vE=,eQ6JTwrdPgFIP1Mceb1Aj4k1J90=
59,7,Pq50pN4oLOUz94OF7+dQKmkd/vE=,wDimggP6MsVmFU4iHgYMmHRnsiw=
60,7,Pq50pN4oLOUz94OF7+dQKmkd/vE=,3esDt6t9yL87IRiqOLRSdAgSrVA=
59,8,Pq50pN4oLOUz94OF7+dQKmkd/vE=,VUYN2T18Nju2LRQzLxZQzMHL8t8=
62,9,Pq50pN4oLOUz94OF7+dQKmkd/vE=,Ivc0vewb+8o4XVLal1tJOxe8Qcs=
62,10,Pq50pN4oLOUz94OF7+dQKmkd/vE=,yFDhaA9gJMy+Ol+Hgzce8VuGgvY=
61,9,Pq50pN4oLOUz94OF7+dQKmkd/vE=,eQ6JTwrdPgFIP1Mceb1Aj4k1J90=
61,10,Pq50pN4oLOUz94OF7+dQKmkd/vE=,xPSOrm3T1haIySAjI/DonWpJpB0=
60,10,OuN87FzlerLILxktqcfhq8CW28o=,xPSOrm3T1haIySAjI/DonWpJpB0=
60,9,OuN87FzlerLILxktqcfhq8CW28o=,eQ6JTwrdPgFIP1Mceb1Aj4k1J90=
59,9,OuN87FzlerLILxktqcfhq8CW28o=,VUYN2T18Nju2LRQzLxZQzMHL8t8=
59,10,OuN87FzlerLILxktqcfhq8CW28o=,pVMitSCLn1kDviOoeLqOHM7twpo=
58,10,3T0sV8MhtemQ9TnVKWgDUTjRR50=,pVMitSCLn1kDviOoeLqOHM7twpo=
58,9,3T0sV8MhtemQ9TnVKWgDUTjRR50=,VUYN2T18Nju2LRQzLxZQzMHL8t8=
57,9,3T0sV8MhtemQ9TnVKWgDUTjRR50=,QOayKLqIREPu/ObumHYEHx/3SkM=
57,10,3T0sV8MhtemQ9TnVKWgDUTjRR50=,86OJXpNoVoNCDCz4bIv7obzPi0I=
58,8,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,VUYN2T18Nju2LRQzLxZQzMHL8t8=
57,8,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,QOayKLqIREPu/ObumHYEHx/3SkM=
57,7,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,JPcSCFX/ceoPL56DKE8ry5SBbtQ=
58,7,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,wDimggP6MsVmFU4iHgYMmHRnsiw=
57,6,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,JPcSCFX/ceoPL56DKE8ry5SBbtQ=
57,5,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,iRVu72oTLW8AI33/Ck3L73UrbOs=
58,5,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,iXhjDzFLuBPhIjHgsUr8se2VaUc=
58,6,ZyfBsEt4rVmAKGhapNtreh8xf/Y=,wDimggP6MsVmFU4iHgYMmHRnsiw=
58,4,AQPKJ+o9EoK19cRJvjXkirYOuuA=,iXhjDzFLuBPhIjHgsUr8se2VaUc=
57,4,AQPKJ+o9EoK19cRJvjXkirYOuuA=,iRVu72oTLW8AI33/Ck3L73UrbOs=
57,3,AQPKJ+o9EoK19cRJvjXkirYOuuA=,08i285MwldUQqCMpV9Po1TWapyY=
58,3,AQPKJ+o9EoK19cRJvjXkirYOuuA=,gdxJtR8i/wmMeo0YKapzwUIj2TE=
