44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
56,4,xFAEjHY/EONMgqvGiVmUEzFVZT4=,iRVu72oTLW8AI33/Ck3L73UrbOs=
55,4,xFAEjHY/EONMgqvGiVmUEzFVZT4=,PrgxE/9HCFtb2Lc5/xE1ZK/m9Bk=
56,3,xFAEjHY/EONMgqvGiVmUEzFVZT4=,08i285MwldUQqCMpV9Po1TWapyY=
55,3,xFAEjHY/EONMgqvGiVmUEzFVZT4=,r1lxgl5cLY7qBh/mG12wBo1KkEs=
55,5,xFAEjHY/EONMgqvGiVmUEzFVZT4=,PrgxE/9HCFtb2Lc5/xE1ZK/m9Bk=
56,5,xFAEjHY/EONMgqvGiVmUEzFVZT4=,iRVu72oTLW8AI33/Ck3L73UrbOs=
55,6,xFAEjHY/EONMgqvGiVmUEzFVZT4=,cDLHCufHHHUJYgXt3h7Xvg5FUy0=
56,6,xFAEjHY/EONMgqvGiVmUEzFVZT4=,JPcSCFX/ceoPL56DKE8ry5SBbtQ=
55,8,QpojtQgil49FiQHLkLFvoYIXgXI=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
56,7,QpojtQgil49FiQHLkLFvoYIXgXI=,JPcSCFX/ceoPL56DKE8ry5SBbtQ=
56,8,QpojtQgil49FiQHLkLFvoYIXgXI=,QOayKLqIREPu/ObumHYEHx/3SkM=
55,7,QpojtQgil49FiQHLkLFvoYIXgXI=,cDLHCufHHHUJYgXt3h7Xvg5FUy0=
54,4,QpojtQgil49FiQHLkLFvoYIXgXI=,PrgxE/9HCFtb2Lc5/xE1ZK/m9Bk=
53,4,QpojtQgil49FiQHLkLFvoYIXgXI=,nIIzRCKUizM3SvVYIZEmZTNibho=
53,3,QpojtQgil49FiQHLkLFvoYIXgXI=,HXdPUzaFkSFeptYn4F0M6s26evg=
54,3,QpojtQgil49FiQHLkLFvoYIXgXI=,r1lxgl5cLY7qBh/mG12wBo1KkEs=
54,5,uHgkcMED1tUrI/SEIzVnekDNeSI=,PrgxE/9HCFtb2Lc5/xE1ZK/m9Bk=
54,6,uHgkcMED1tUrI/SEIzVnekDNeSI=,cDLHCufHHHUJYgXt3h7Xvg5FUy0=
53,5,uHgkcMED1tUrI/SEIzVnekDNeSI=,nIIzRCKUizM3SvVYIZEmZTNibho=
53,6,uHgkcMED1tUrI/SEIzVnekDNeSI=,B0FiFANRgUn22yFSQI4pwhReKsM=
54,8,ojqCq4LU8nuStYijpRPNAnZufHg=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
54,7,ojqCq4LU8nuStYijpRPNAnZufHg=,cDLHCufHHHUJYgXt3h7Xvg5FUy0=
53,7,ojqCq4LU8nuStYijpRPNAnZufHg=,B0FiFANRgUn22yFSQI4pwhReKsM=
53,8,ojqCq4LU8nuStYijpRPNAnZufHg=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
52,3,ojqCq4LU8nuStYijpRPNAnZufHg=,HXdPUzaFkSFeptYn4F0M6s26evg=
52,4,ojqCq4LU8nuStYijpRPNAnZufHg=,nIIzRCKUizM3SvVYIZEmZTNibho=
51,4,ojqCq4LU8nuStYijpRPNAnZufHg=,ceXQkKooJSeeI+4uEUIAs+uqzvE=
51,3,ojqCq4LU8nuStYijpRPNAnZufHg=,jib5TDiKlHBalrGvTZEukdUcPC4=
52,5,WjYToJTUtGNIA5RM096Pd/6N/lk=,nIIzRCKUizM3SvVYIZEmZTNibho=
52,6,WjYToJTUtGNIA5RM096Pd/6N/lk=,B0FiFANRgUn22yFSQI4pwhReKsM=
51,5,WjYToJTUtGNIA5RM096Pd/6N/lk=,ceXQkKooJSeeI+4uEUIAs+uqzvE=
51,6,WjYToJTUtGNIA5RM096Pd/6N/lk=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
51,8,PMobGa5CTFow065rbKuOdSi8q7E=,QM8P0msuTfdDF5bosNDnT+MQ970=
52,7,PMobGa5CTFow065rbKuOdSi8q7E=,B0FiFANRgUn22yFSQI4pwhReKsM=
52,8,PMobGa5CTFow065rbKuOdSi8q7E=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
51,7,PMobGa5CTFow065rbKuOdSi8q7E=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
50,9,10EhwiouvNOUyzxOUhl4HbMSlZs=,QM8P0msuTfdDF5bosNDnT+MQ970=
50,10,10EhwiouvNOUyzxOUhl4HbMSlZs=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
49,9,10EhwiouvNOUyzxOUhl4HbMSlZs=,1jhQodSgJqhLtIph3J0epZWcHlI=
49,10,10EhwiouvNOUyzxOUhl4HbMSlZs=,MBuk8qxZ6Tj20P2/dKzIjcz6cQw=
49,12,ZUdn00fMAw8gUoqs2llHs48417Q=,tjA4cz2T1eOJ4Os+3+CGl9xjgZM=
49,11,ZUdn00fMAw8gUoqs2llHs48417Q=,MBuk8qxZ6Tj20P2/dKzIjcz6cQw=
50,12,ZUdn00fMAw8gUoqs2llHs48417Q=,eTYvNtJM4Qef2alVIYZGq53x89M=
50,11,ZUdn00fMAw8gUoqs2llHs48417Q=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
50,13,ODfmACC3Ds2D/gS4B5VMNRB6sfs=,eTYvNtJM4Qef2alVIYZGq53x89M=
49,14,ODfmACC3Ds2D/gS4B5VMNRB6sfs=,OKR6UOuMQUgF7tJg1uqlRBfBvyE=
49,13,ODfmACC3Ds2D/gS4B5VMNRB6sfs=,tjA4cz2T1eOJ4Os+3+CGl9xjgZM=
50,14,ODfmACC3Ds2D/gS4B5VMNRB6sfs=,7MvKaX676tYGX/OIog11PYtwEOw=
51,13,/YCqP+027QeuMAI/t7Vp4GUuetA=,eTYvNtJM4Qef2alVIYZGq53x89M=
51,14,/YCqP+027QeuMAI/t7Vp4GUuetA=,7MvKaX676tYGX/OIog11PYtwEOw=
52,13,/YCqP+027QeuMAI/t7Vp4GUuetA=,aquvQebwxXELskhbbbJL+E90OZY=
52,14,/YCqP+027QeuMAI/t7Vp4GUuetA=,C04XSNseIVlEdb2yhVX2ji4+JVM=
54,13,eliUJD0Hzb422v7gUoyIXJtITJo=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
53,13,eliUJD0Hzb422v7gUoyIXJtITJo=,aquvQebwxXELskhbbbJL+E90OZY=
53,14,eliUJD0Hzb422v7gUoyIXJtITJo=,C04XSNseIVlEdb2yhVX2ji4+JVM=
54,14,eliUJD0Hzb422v7gUoyIXJtITJo=,lp0p3uLUEYKW3rPnlP/K9apK0Gg=
56,14,91yKmHrOsS9J7B/VjP7W6IUFRK4=,OyklAvUXoilYUGUCVtFOtB2/LLU=
55,13,91yKmHrOsS9J7B/VjP7W6IUFRK4=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
55,14,91yKmHrOsS9J7B/VjP7W6IUFRK4=,lp0p3uLUEYKW3rPnlP/K9apK0Gg=
56,13,91yKmHrOsS9J7B/VjP7W6IUFRK4=,9p4e52bmnEHa+ANU2mqwg7BjVwU=
58,11,a+R+uJ0ttIGGp2OKJ+UDrshbC54=,pVMitSCLn1kDviOoeLqOHM7twpo=
57,11,a+R+uJ0ttIGGp2OKJ+UDrshbC54=,86OJXpNoVoNCDCz4bIv7obzPi0I=
58,12,a+R+uJ0ttIGGp2OKJ+UDrshbC54=,cTguxAKO0o5cLpPyc9JaOjX3uwA=
57,12,a+R+uJ0ttIGGp2OKJ+UDrshbC54=,9p4e52bmnEHa+ANU2mqwg7BjVwU=
58,13,JO8pAynGPxADm7f/6jHAwSye7Hc=,cTguxAKO0o5cLpPyc9JaOjX3uwA=
57,14,JO8pAynGPxADm7f/6jHAwSye7Hc=,OyklAvUXoilYUGUCVtFOtB2/LLU=
57,13,JO8pAynGPxADm7f/6jHAwSye7Hc=,9p4e52bmnEHa+ANU2mqwg7BjVwU=
58,14,JO8pAynGPxADm7f/6jHAwSye7Hc=,98kECqPiwxXf+SWVBUt9TjWL8ZQ=
62,2,x4Y6lixW/snXuXNVcJFZX3PC+9k=,oisRXTTENgGZXRxtJ/Nfz3faqTU=
62,1,x4Y6lixW/snXuXNVcJFZX3PC+9k=,hXH0IOu3+1bslsiqCcW7p75i1HY=
61,1,x4Y6lixW/snXuXNVcJFZX3PC+9k=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
61,2,x4Y6lixW/snXuXNVcJFZX3PC+9k=,yVILF45kRHhppDiJ5VHoh9+4jHs=
62,15,x4Y6lixW/snXuXNVcJFZX3PC+9k=,21Eh98hvIwgtYauzvekOINjlKGE=
61,15,x4Y6lixW/snXuXNVcJFZX3PC+9k=,6F1Gjo9iRk/muT5gzSj2rVEG2J8=
60,15,x4Y6lixW/snXuXNVcJFZX3PC+9k=,6F1Gjo9iRk/muT5gzSj2rVEG2J8=
59,15,x4Y6lixW/snXuXNVcJFZX3PC+9k=,98kECqPiwxXf+SWVBUt9TjWL8ZQ=
60,12,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3Bg9YdNsBYScmo+wqx2dWpTKRHM=
62,13,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3UjJcjPwCJJGb525Bc/2uWPnmdY=
61,13,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3Bg9YdNsBYScmo+wqx2dWpTKRHM=
60,13,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3Bg9YdNsBYScmo+wqx2dWpTKRHM=
59,11,x4Y6lixW/snXuXNVcJFZX3PC+9k=,pVMitSCLn1kDviOoeLqOHM7twpo=
61,11,x4Y6lixW/snXuXNVcJFZX3PC+9k=,xPSOrm3T1haIySAjI/DonWpJpB0=
59,13,x4Y6lixW/snXuXNVcJFZX3PC+9k=,cTguxAKO0o5cLpPyc9JaOjX3uwA=
62,11,x4Y6lixW/snXuXNVcJFZX3PC+9k=,yFDhaA9gJMy+Ol+Hgzce8VuGgvY=
60,14,x4Y6lixW/snXuXNVcJFZX3PC+9k=,6F1Gjo9iRk/muT5gzSj2rVEG2J8=
60,11,x4Y6lixW/snXuXNVcJFZX3PC+9k=,xPSOrm3T1haIySAjI/DonWpJpB0=
59,14,x4Y6lixW/snXuXNVcJFZX3PC+9k=,98kECqPiwxXf+SWVBUt9TjWL8ZQ=
61,12,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3Bg9YdNsBYScmo+wqx2dWpTKRHM=
59,12,x4Y6lixW/snXuXNVcJFZX3PC+9k=,cTguxAKO0o5cLpPyc9JaOjX3uwA=
62,14,x4Y6lixW/snXuXNVcJFZX3PC+9k=,21Eh98hvIwgtYauzvekOINjlKGE=
61,14,x4Y6lixW/snXuXNVcJFZX3PC+9k=,6F1Gjo9iRk/muT5gzSj2rVEG2J8=
62,12,x4Y6lixW/snXuXNVcJFZX3PC+9k=,3UjJcjPwCJJGb525Bc/2uWPnmdY=
60,2,xwJjarxWGzyqr2vHGGWOZn4Sles=,yVILF45kRHhppDiJ5VHoh9+4jHs=
60,1,xwJjarxWGzyqr2vHGGWOZn4Sles=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
59,2,xwJjarxWGzyqr2vHGGWOZn4Sles=,gdxJtR8i/wmMeo0YKapzwUIj2TE=
59,1,xwJjarxWGzyqr2vHGGWOZn4Sles=,C/feZbfS6lVzblDeAXMCAk3yyv4=
58,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,gdxJtR8i/wmMeo0YKapzwUIj2TE=
57,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,08i285MwldUQqCMpV9Po1TWapyY=
57,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
58,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,C/feZbfS6lVzblDeAXMCAk3yyv4=
56,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,08i285MwldUQqCMpV9Po1TWapyY=
56,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
55,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,r1lxgl5cLY7qBh/mG12wBo1KkEs=
55,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,giL7jl95KmrxkFP9AO9W2x/6/vs=
53,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
53,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,HXdPUzaFkSFeptYn4F0M6s26evg=
54,2,p4qfAGuVTbHCBjnxukQD4XsRfR0=,r1lxgl5cLY7qBh/mG12wBo1KkEs=
54,1,p4qfAGuVTbHCBjnxukQD4XsRfR0=,giL7jl95KmrxkFP9AO9W2x/6/vs=
51,2,k7TK+AzsBGeeURrqOlHNo5AdGJU=,jib5TDiKlHBalrGvTZEukdUcPC4=
52,1,k7TK+AzsBGeeURrqOlHNo5AdGJU=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
52,2,k7TK+AzsBGeeURrqOlHNo5AdGJU=,HXdPUzaFkSFeptYn4F0M6s26evg=
51,1,k7TK+AzsBGeeURrqOlHNo5AdGJU=,Ruvq1vFzfXP0BElFhVbAm3iZbbg=
48,9,k7TK+AzsBGeeURrqOlHNo5AdGJU=,1jhQodSgJqhLtIph3J0epZWcHlI=
48,10,k7TK+AzsBGeeURrqOlHNo5AdGJU=,MBuk8qxZ6Tj20P2/dKzIjcz6cQw=
48,12,k7TK+AzsBGeeURrqOlHNo5AdGJU=,tjA4cz2T1eOJ4Os+3+CGl9xjgZM=
48,11,k7TK+AzsBGeeURrqOlHNo5AdGJU=,MBuk8qxZ6Tj20P2/dKzIjcz6cQw=
48,14,k7TK+AzsBGeeURrqOlHNo5AdGJU=,OKR6UOuMQUgF7tJg1uqlRBfBvyE=
48,13,k7TK+AzsBGeeURrqOlHNo5AdGJU=,tjA4cz2T1eOJ4Os+3+CGl9xjgZM=
49,2,k7TK+AzsBGeeURrqOlHNo5AdGJU=,D/Bjz2QqYf+4CYOcJZ2Qq6VsUtQ=
50,1,k7TK+AzsBGeeURrqOlHNo5AdGJU=,Ruvq1vFzfXP0BElFhVbAm3iZbbg=
48,2,k7TK+AzsBGeeURrqOlHNo5AdGJU=,D/Bjz2QqYf+4CYOcJZ2Qq6VsUtQ=
49,1,k7TK+AzsBGeeURrqOlHNo5AdGJU=,DJLhB1TVGL4XyGYsKgDdZsv4res=
50,2,k7TK+AzsBGeeURrqOlHNo5AdGJU=,jib5TDiKlHBalrGvTZEukdUcPC4=
48,1,k7TK+AzsBGeeURrqOlHNo5AdGJU=,DJLhB1TVGL4XyGYsKgDdZsv4res=
58,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,98kECqPiwxXf+SWVBUt9TjWL8ZQ=
55,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,lp0p3uLUEYKW3rPnlP/K9apK0Gg=
56,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,OyklAvUXoilYUGUCVtFOtB2/LLU=
57,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,OyklAvUXoilYUGUCVtFOtB2/LLU=
49,0,k7TK+AzsBGeeURrqOlHNo5AdGJU=,DJLhB1TVGL4XyGYsKgDdZsv4res=
50,0,k7TK+AzsBGeeURrqOlHNo5AdGJU=,Ruvq1vFzfXP0BElFhVbAm3iZbbg=
48,0,k7TK+AzsBGeeURrqOlHNo5AdGJU=,DJLhB1TVGL4XyGYsKgDdZsv4res=
53,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,C04XSNseIVlEdb2yhVX2ji4+JVM=
54,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,lp0p3uLUEYKW3rPnlP/K9apK0Gg=
51,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,7MvKaX676tYGX/OIog11PYtwEOw=
50,4,k7TK+AzsBGeeURrqOlHNo5AdGJU=,ceXQkKooJSeeI+4uEUIAs+uqzvE=
50,3,k7TK+AzsBGeeURrqOlHNo5AdGJU=,jib5TDiKlHBalrGvTZEukdUcPC4=
48,4,k7TK+AzsBGeeURrqOlHNo5AdGJU=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
52,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,C04XSNseIVlEdb2yhVX2ji4+JVM=
49,3,k7TK+AzsBGeeURrqOlHNo5AdGJU=,D/Bjz2QqYf+4CYOcJZ2Qq6VsUtQ=
48,3,k7TK+AzsBGeeURrqOlHNo5AdGJU=,D/Bjz2QqYf+4CYOcJZ2Qq6VsUtQ=
49,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,OKR6UOuMQUgF7tJg1uqlRBfBvyE=
50,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,7MvKaX676tYGX/OIog11PYtwEOw=
49,4,k7TK+AzsBGeeURrqOlHNo5AdGJU=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
48,15,k7TK+AzsBGeeURrqOlHNo5AdGJU=,OKR6UOuMQUgF7tJg1uqlRBfBvyE=
61,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,3esDt6t9yL87IRiqOLRSdAgSrVA=
62,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,+dd6/nKrWBLiOyOz6MtVDk5YZGE=
62,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,fpABEWL6d4E9gCk93WKiMJxt42I=
62,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Ivc0vewb+8o4XVLal1tJOxe8Qcs=
62,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,+dd6/nKrWBLiOyOz6MtVDk5YZGE=
61,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,iZqrN+lDPrFC/aORh+wWRTxOfTs=
61,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,3esDt6t9yL87IRiqOLRSdAgSrVA=
61,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,eQ6JTwrdPgFIP1Mceb1Aj4k1J90=
51,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Ruvq1vFzfXP0BElFhVbAm3iZbbg=
52,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
54,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,giL7jl95KmrxkFP9AO9W2x/6/vs=
53,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
50,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
49,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,1jhQodSgJqhLtIph3J0epZWcHlI=
49,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
48,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,1jhQodSgJqhLtIph3J0epZWcHlI=
49,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
48,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
48,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
48,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
50,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
50,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,QM8P0msuTfdDF5bosNDnT+MQ970=
50,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,ceXQkKooJSeeI+4uEUIAs+uqzvE=
49,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
55,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,giL7jl95KmrxkFP9AO9W2x/6/vs=
56,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
57,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
59,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,C/feZbfS6lVzblDeAXMCAk3yyv4=
58,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,C/feZbfS6lVzblDeAXMCAk3yyv4=
60,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
62,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,hXH0IOu3+1bslsiqCcW7p75i1HY=
61,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
55,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
55,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
55,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
56,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,9p4e52bmnEHa+ANU2mqwg7BjVwU=
55,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
56,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,QOayKLqIREPu/ObumHYEHx/3SkM=
56,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,86OJXpNoVoNCDCz4bIv7obzPi0I=
56,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,86OJXpNoVoNCDCz4bIv7obzPi0I=
51,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,QM8P0msuTfdDF5bosNDnT+MQ970=
52,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
53,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
54,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
53,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
51,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,eTYvNtJM4Qef2alVIYZGq53x89M=
54,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
54,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
53,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,aquvQebwxXELskhbbbJL+E90OZY=
54,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
51,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
53,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
52,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
51,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
52,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,aquvQebwxXELskhbbbJL+E90OZY=
52,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
